Character,X_Start,Y_Start,X_End,Y_End,Line_Number,Word_Number,Char_Number_in_Word,X_Center,Y_Center,Word_X_Start,Word_Y_Start,Word_X_End,Word_Y_End
 ,794,512,822,544,6,6,0,808,528,794,512,822,544
m,823,512,844,544,6,6,0,833,528,823,512,896,544
u,845,512,863,544,6,6,1,854,528,823,512,896,544
y,864,512,886,544,6,6,2,875,528,823,512,896,544
 ,896,505,923,544,6,7,0,909,524,896,505,923,544
v,924,505,946,544,6,7,0,935,524,924,505,1213,544
a,947,505,968,544,6,7,1,957,524,924,505,1213,544
r,969,505,985,544,6,7,2,977,524,924,505,1213,544
i,986,505,1006,544,6,7,3,996,524,924,505,1213,544
o,1007,505,1027,544,6,7,4,1017,524,924,505,1213,544
p,1028,505,1046,544,6,7,5,1037,524,924,505,1213,544
i,1047,505,1067,544,6,7,6,1057,524,924,505,1213,544
n,1068,505,1086,544,6,7,7,1077,524,924,505,1213,544
t,1087,505,1104,544,6,7,8,1095,524,924,505,1213,544
a,1105,505,1126,544,6,7,9,1115,524,924,505,1213,544
s,1127,505,1145,544,6,7,10,1136,524,924,505,1213,544
",",1146,505,1155,544,6,7,11,1150,524,924,505,1213,544
 ,1213,505,1252,544,6,8,0,1232,524,1213,505,1252,544
a,1253,505,1280,544,6,8,0,1266,524,1253,505,1423,544
l,1281,505,1303,544,6,8,1,1292,524,1253,505,1423,544
g,1304,505,1323,544,6,8,2,1313,524,1253,505,1423,544
u,1324,505,1342,544,6,8,3,1333,524,1253,505,1423,544
n,1343,505,1361,544,6,8,4,1352,524,1253,505,1423,544
a,1362,505,1383,544,6,8,5,1372,524,1253,505,1423,544
s,1384,505,1402,544,6,8,6,1393,524,1253,505,1423,544
 ,1423,505,1454,544,6,9,0,1438,524,1423,505,1454,544
s,1455,505,1478,544,6,9,0,1466,524,1455,505,1650,544
u,1479,505,1497,544,6,9,1,1488,524,1455,505,1650,544
r,1498,505,1514,544,6,9,2,1506,524,1455,505,1650,544
g,1515,505,1534,544,6,9,3,1524,524,1455,505,1650,544
i,1535,505,1555,544,6,9,4,1545,524,1455,505,1650,544
d,1556,505,1575,544,6,9,5,1565,524,1455,505,1650,544
a,1576,505,1597,544,6,9,6,1586,524,1455,505,1650,544
s,1598,505,1616,544,6,9,7,1607,524,1455,505,1650,544
s,44,589,67,619,7,1,0,55,604,44,589,364,619
e,68,589,93,619,7,1,1,80,604,44,589,364,619
n,94,589,117,619,7,1,2,105,604,44,589,364,619
c,118,589,137,619,7,1,3,127,604,44,589,364,619
i,138,589,158,619,7,1,4,148,604,44,589,364,619
l,159,589,177,619,7,1,5,168,604,44,589,364,619
l,178,589,196,619,7,1,6,187,604,44,589,364,619
a,197,589,218,619,7,1,7,207,604,44,589,364,619
m,219,589,240,619,7,1,8,229,604,44,589,364,619
e,241,589,260,619,7,1,9,250,604,44,589,364,619
n,261,589,279,619,7,1,10,270,604,44,589,364,619
t,280,589,297,619,7,1,11,288,604,44,589,364,619
e,298,589,317,619,7,1,12,307,604,44,589,364,619
 ,364,589,395,619,7,2,0,379,604,364,589,395,619
d,396,589,420,619,7,2,0,408,604,396,589,466,619
e,421,589,446,619,7,2,1,433,604,396,589,466,619
l,447,589,469,619,7,2,2,458,604,396,589,466,619
 ,466,589,495,619,7,3,0,480,604,466,589,495,619
m,496,589,517,619,7,3,0,506,604,496,589,617,619
u,518,589,536,619,7,3,1,527,604,496,589,617,619
n,537,589,555,619,7,3,2,546,604,496,589,617,619
d,556,589,575,619,7,3,3,565,604,496,589,617,619
o,576,589,596,619,7,3,4,586,604,496,589,617,619
 ,617,589,647,619,7,4,0,632,604,617,589,647,619
d,648,589,672,619,7,4,0,660,604,648,589,692,619
e,673,589,698,619,7,4,1,685,604,648,589,692,619
 ,692,589,724,619,7,5,0,708,604,692,589,724,619
l,725,589,747,619,7,5,0,736,604,725,589,770,619
a,748,589,775,619,7,5,1,761,604,725,589,770,619
 ,770,589,798,628,7,6,0,784,608,770,589,798,628
i,799,589,825,628,7,6,0,812,608,799,589,1070,628
m,826,589,847,628,7,6,1,836,608,799,589,1070,628
a,848,589,869,628,7,6,2,858,608,799,589,1070,628
g,870,589,889,628,7,6,3,879,608,799,589,1070,628
i,890,589,910,628,7,6,4,900,608,799,589,1070,628
n,911,589,929,628,7,6,5,920,608,799,589,1070,628
a,930,589,951,628,7,6,6,940,608,799,589,1070,628
c,952,589,971,628,7,6,7,961,608,799,589,1070,628
i,972,589,992,628,7,6,8,982,608,799,589,1070,628
o,993,589,1013,628,7,6,9,1003,608,799,589,1070,628
n,1014,589,1032,628,7,6,10,1023,608,799,589,1070,628
 ,1070,596,1100,628,7,7,0,1085,612,1070,596,1100,628
y,1101,596,1123,628,7,7,0,1112,612,1101,596,1123,628
 ,1123,590,1151,619,7,8,0,1137,604,1123,590,1151,619
o,1152,590,1177,619,7,8,0,1164,604,1152,590,1272,619
t,1178,590,1199,619,7,8,1,1188,604,1152,590,1272,619
r,1200,590,1216,619,7,8,2,1208,604,1152,590,1272,619
a,1217,590,1238,619,7,8,3,1227,604,1152,590,1272,619
s,1239,590,1257,619,7,8,4,1248,604,1152,590,1272,619
 ,1272,589,1301,619,7,9,0,1286,604,1272,589,1301,619
m,1302,589,1323,619,7,9,0,1312,604,1302,589,1373,619
a,1324,589,1345,619,7,9,1,1334,604,1302,589,1373,619
s,1346,589,1364,619,7,9,2,1355,604,1302,589,1373,619
 ,1373,589,1404,628,7,10,0,1388,608,1373,589,1404,628
p,1405,589,1423,628,7,10,0,1414,608,1405,589,1574,628
r,1424,589,1440,628,7,10,1,1432,608,1405,589,1574,628
o,1441,589,1461,628,7,10,2,1451,608,1405,589,1574,628
p,1462,589,1480,628,7,10,3,1471,608,1405,589,1574,628
i,1481,589,1501,628,7,10,4,1491,608,1405,589,1574,628
a,1502,589,1523,628,7,10,5,1512,608,1405,589,1574,628
s,1524,589,1542,628,7,10,6,1533,608,1405,589,1574,628
 ,1574,589,1605,619,7,11,0,1589,604,1574,589,1605,619
d,1606,589,1630,619,7,11,0,1618,604,1606,589,1676,619
e,1631,589,1656,619,7,11,1,1643,604,1606,589,1676,619
l,1657,589,1679,619,7,11,2,1668,604,1606,589,1676,619
 ,1676,589,1705,619,7,12,0,1690,604,1676,589,1705,619
d,1706,589,1730,619,7,12,0,1718,604,1706,589,1878,619
o,1731,589,1756,619,7,12,1,1743,604,1706,589,1878,619
m,1757,589,1778,619,7,12,2,1767,604,1706,589,1878,619
i,1779,589,1799,619,7,12,3,1789,604,1706,589,1878,619
n,1800,589,1818,619,7,12,4,1809,604,1706,589,1878,619
i,1819,589,1839,619,7,12,5,1829,604,1706,589,1878,619
o,1840,589,1860,619,7,12,6,1850,604,1706,589,1878,619
c,43,673,67,703,8,1,0,55,688,43,673,307,703
i,68,673,94,703,8,1,1,81,688,43,673,307,703
e,95,673,120,703,8,1,2,107,688,43,673,307,703
n,121,673,144,703,8,1,3,132,688,43,673,307,703
t,145,673,166,703,8,1,4,155,688,43,673,307,703
i,167,673,187,703,8,1,5,177,688,43,673,307,703
f,188,673,208,703,8,1,6,198,688,43,673,307,703
i,209,673,229,703,8,1,7,219,688,43,673,307,703
c,230,673,249,703,8,1,8,239,688,43,673,307,703
o,250,673,270,703,8,1,9,260,688,43,673,307,703
.,271,673,276,703,8,1,10,273,688,43,673,307,703
 ,307,674,344,703,8,2,0,325,688,307,674,344,703
E,345,674,365,703,8,2,0,355,688,345,674,465,703
n,366,674,384,703,8,2,1,375,688,345,674,465,703
t,385,674,402,703,8,2,2,393,688,345,674,465,703
r,403,674,419,703,8,2,3,411,688,345,674,465,703
e,420,674,439,703,8,2,4,429,688,345,674,465,703
 ,465,674,496,703,8,3,0,480,688,465,674,496,703
e,497,674,522,703,8,3,0,509,688,497,674,616,703
s,523,674,546,703,8,3,1,534,688,497,674,616,703
t,547,674,568,703,8,3,2,557,688,497,674,616,703
a,569,674,596,703,8,3,3,582,688,497,674,616,703
s,597,674,620,703,8,3,4,608,688,497,674,616,703
 ,616,673,648,711,8,4,0,632,692,616,673,648,711
u,649,673,667,711,8,4,0,658,692,649,673,835,711
l,668,673,686,711,8,4,1,677,692,649,673,835,711
t,687,673,704,711,8,4,2,695,692,649,673,835,711
i,705,673,725,711,8,4,3,715,692,649,673,835,711
m,726,673,747,711,8,4,4,736,692,649,673,835,711
a,748,673,769,711,8,4,5,758,692,649,673,835,711
s,770,673,788,711,8,4,6,779,692,649,673,835,711
",",789,673,798,711,8,4,7,793,692,649,673,835,711
 ,835,673,876,703,8,5,0,855,688,835,673,876,703
l,877,673,899,703,8,5,0,888,688,877,673,944,703
a,900,673,927,703,8,5,1,913,688,877,673,944,703
s,928,673,951,703,8,5,2,939,688,877,673,944,703
 ,944,673,976,712,8,6,0,960,692,944,673,976,712
h,977,673,995,712,8,6,0,986,692,977,673,1196,712
i,996,673,1016,712,8,6,1,1006,692,977,673,1196,712
p,1017,673,1035,712,8,6,2,1026,692,977,673,1196,712
d,1036,673,1055,712,8,6,3,1045,692,977,673,1196,712
t,1056,673,1073,712,8,6,4,1064,692,977,673,1196,712
e,1074,673,1093,712,8,6,5,1083,692,977,673,1196,712
s,1094,673,1112,712,8,6,6,1103,692,977,673,1196,712
i,1113,673,1133,712,8,6,7,1123,692,977,673,1196,712
s,1134,673,1152,712,8,6,8,1143,692,977,673,1196,712
 ,1196,680,1228,703,8,7,0,1212,691,1196,680,1228,703
s,1229,680,1252,703,8,7,0,1240,691,1229,680,1272,703
e,1253,680,1278,703,8,7,1,1265,691,1229,680,1272,703
 ,1272,673,1303,712,8,8,0,1287,692,1272,673,1303,712
p,1304,673,1322,712,8,8,0,1313,692,1304,673,1448,712
u,1323,673,1341,712,8,8,1,1332,692,1304,673,1448,712
e,1342,673,1361,712,8,8,2,1351,692,1304,673,1448,712
d,1362,673,1381,712,8,8,3,1371,692,1304,673,1448,712
e,1382,673,1401,712,8,8,4,1391,692,1304,673,1448,712
n,1402,673,1420,712,8,8,5,1411,692,1304,673,1448,712
 ,1448,680,1479,712,8,9,0,1463,696,1448,680,1479,712
a,1480,680,1507,712,8,9,0,1493,696,1480,680,1649,712
g,1508,680,1527,712,8,9,1,1517,696,1480,680,1649,712
r,1528,680,1544,712,8,9,2,1536,696,1480,680,1649,712
u,1545,680,1563,712,8,9,3,1554,696,1480,680,1649,712
p,1564,680,1582,712,8,9,4,1573,696,1480,680,1649,712
a,1583,680,1604,712,8,9,5,1593,696,1480,680,1649,712
r,1605,680,1621,712,8,9,6,1613,696,1480,680,1649,712
 ,1649,673,1681,712,8,10,0,1665,692,1649,673,1681,712
s,1682,673,1705,712,8,10,0,1693,692,1682,673,1801,712
e,1706,673,1731,712,8,10,1,1718,692,1682,673,1801,712
g,1732,673,1751,712,8,10,2,1741,692,1682,673,1801,712
u,1752,673,1770,712,8,10,3,1761,692,1682,673,1801,712
n,1771,673,1789,712,8,10,4,1780,692,1682,673,1801,712
 ,1801,673,1833,703,8,11,0,1817,688,1801,673,1833,703
l,1834,673,1856,703,8,11,0,1845,688,1834,673,1879,703
a,1857,673,1884,703,8,11,1,1870,688,1834,673,1879,703
n,44,757,67,787,9,1,0,55,772,44,757,291,787
a,68,757,95,787,9,1,1,81,772,44,757,291,787
t,96,757,117,787,9,1,2,106,772,44,757,291,787
u,118,757,136,787,9,1,3,127,772,44,757,291,787
r,137,757,153,787,9,1,4,145,772,44,757,291,787
a,154,757,175,787,9,1,5,164,772,44,757,291,787
l,176,757,194,787,9,1,6,185,772,44,757,291,787
e,195,757,214,787,9,1,7,204,772,44,757,291,787
z,215,757,234,787,9,1,8,224,772,44,757,291,787
a,235,757,256,787,9,1,9,245,772,44,757,291,787
 ,291,757,319,787,9,2,0,305,772,291,757,319,787
d,320,757,344,787,9,2,0,332,772,320,757,364,787
e,345,757,370,787,9,2,1,357,772,320,757,364,787
 ,364,757,397,787,9,3,0,380,772,364,757,397,787
l,398,757,420,787,9,3,0,409,772,398,757,465,787
a,421,757,448,787,9,3,1,434,772,398,757,465,787
s,449,757,472,787,9,3,2,460,772,398,757,465,787
 ,465,764,496,787,9,4,0,480,775,465,764,496,787
c,497,764,521,787,9,4,0,509,775,497,764,660,787
a,522,764,549,787,9,4,1,535,775,497,764,660,787
u,550,764,568,787,9,4,2,559,775,497,764,660,787
s,569,764,587,787,9,4,3,578,775,497,764,660,787
a,588,764,609,787,9,4,4,598,775,497,764,660,787
s,610,764,628,787,9,4,5,619,775,497,764,660,787
:,629,764,634,787,9,4,6,631,775,497,764,660,787
 ,660,757,697,796,9,5,0,678,776,660,757,697,796
f,698,757,718,796,9,5,0,708,776,698,757,1012,796
i,719,757,739,796,9,5,1,729,776,698,757,1012,796
s,740,757,758,796,9,5,2,749,776,698,757,1012,796
i,759,757,779,796,9,5,3,769,776,698,757,1012,796
o,780,757,800,796,9,5,4,790,776,698,757,1012,796
l,801,757,819,796,9,5,5,810,776,698,757,1012,796
d,820,757,839,796,9,5,6,829,776,698,757,1012,796
g,840,757,859,796,9,5,7,849,776,698,757,1012,796
i,860,757,880,796,9,5,8,870,776,698,757,1012,796
c,881,757,900,796,9,5,9,890,776,698,757,1012,796
a,901,757,922,796,9,5,10,911,776,698,757,1012,796
s,923,757,941,796,9,5,11,932,776,698,757,1012,796
",",942,757,951,796,9,5,12,946,776,698,757,1012,796
 ,1012,757,1050,796,9,6,0,1031,776,1012,757,1050,796
e,1051,757,1076,796,9,6,0,1063,776,1051,757,1297,796
c,1077,757,1101,796,9,6,1,1089,776,1051,757,1297,796
o,1102,757,1127,796,9,6,2,1114,776,1051,757,1297,796
l,1128,757,1150,796,9,6,3,1139,776,1051,757,1297,796
é,1151,757,1170,796,9,6,4,1160,776,1051,757,1297,796
g,1171,757,1190,796,9,6,5,1180,776,1051,757,1297,796
i,1191,757,1211,796,9,6,6,1201,776,1051,757,1297,796
c,1212,757,1231,796,9,6,7,1221,776,1051,757,1297,796
a,1232,757,1253,796,9,6,8,1242,776,1051,757,1297,796
s,1254,757,1272,796,9,6,9,1263,776,1051,757,1297,796
 ,1297,764,1327,787,9,7,0,1312,775,1297,764,1327,787
o,1328,764,1353,787,9,7,0,1340,775,1328,764,1348,787
 ,1348,758,1379,796,9,8,0,1363,777,1348,758,1379,796
p,1380,758,1398,796,9,8,0,1389,777,1380,758,1599,796
u,1399,758,1417,796,9,8,1,1408,777,1380,758,1599,796
r,1418,758,1434,796,9,8,2,1426,777,1380,758,1599,796
a,1435,758,1456,796,9,8,3,1445,777,1380,758,1599,796
m,1457,758,1478,796,9,8,4,1467,777,1380,758,1599,796
e,1479,758,1498,796,9,8,5,1488,777,1380,758,1599,796
n,1499,758,1517,796,9,8,6,1508,777,1380,758,1599,796
t,1518,758,1535,796,9,8,7,1526,777,1380,758,1599,796
e,1536,758,1555,796,9,8,8,1545,777,1380,758,1599,796
a,43,841,70,871,10,1,0,56,856,43,841,332,871
m,71,841,92,871,10,1,1,81,856,43,841,332,871
b,93,841,111,871,10,1,2,102,856,43,841,332,871
i,112,841,132,871,10,1,3,122,856,43,841,332,871
e,133,841,152,871,10,1,4,142,856,43,841,332,871
n,153,841,171,871,10,1,5,162,856,43,841,332,871
t,172,841,189,871,10,1,6,180,856,43,841,332,871
a,190,841,211,871,10,1,7,200,856,43,841,332,871
l,212,841,230,871,10,1,8,221,856,43,841,332,871
e,231,841,250,871,10,1,9,240,856,43,841,332,871
s,251,841,269,871,10,1,10,260,856,43,841,332,871
.,270,841,275,871,10,1,11,272,856,43,841,332,871
 ,332,843,367,871,10,2,0,349,857,332,843,367,871
A,368,843,393,871,10,2,0,380,857,368,843,393,871
 ,393,842,420,871,10,3,0,406,856,393,842,420,871
e,421,842,446,871,10,3,0,433,856,421,842,541,871
s,447,842,470,871,10,3,1,458,856,421,842,541,871
t,471,842,492,871,10,3,2,481,856,421,842,541,871
a,493,842,520,871,10,3,3,506,856,421,842,541,871
s,521,842,544,871,10,3,4,532,856,421,842,541,871
 ,541,841,571,871,10,4,0,556,856,541,841,571,871
c,572,841,596,871,10,4,0,584,856,572,841,719,871
a,597,841,624,871,10,4,1,610,856,572,841,719,871
b,625,841,643,871,10,4,2,634,856,572,841,719,871
r,644,841,660,871,10,4,3,652,856,572,841,719,871
i,661,841,681,871,10,4,4,671,856,572,841,719,871
a,682,841,703,871,10,4,5,692,856,572,841,719,871
 ,719,841,748,871,10,5,0,733,856,719,841,748,871
a,749,841,776,871,10,5,0,762,856,749,841,893,871
f,777,841,797,871,10,5,1,787,856,749,841,893,871
h,798,841,816,871,10,5,2,807,856,749,841,893,871
a,817,841,838,871,10,5,3,827,856,749,841,893,871
d,839,841,858,871,10,5,4,848,856,749,841,893,871
i,859,841,879,871,10,5,5,869,856,749,841,893,871
r,880,841,896,871,10,5,6,888,856,749,841,893,871
 ,893,841,925,880,10,6,0,909,860,893,841,925,880
p,926,841,944,880,10,6,0,935,860,926,841,1121,880
o,945,841,965,880,10,6,1,955,860,926,841,1121,880
s,966,841,984,880,10,6,2,975,860,926,841,1121,880
i,985,841,1005,880,10,6,3,995,860,926,841,1121,880
b,1006,841,1024,880,10,6,4,1015,860,926,841,1121,880
l,1025,841,1043,880,10,6,5,1034,860,926,841,1121,880
e,1044,841,1063,880,10,6,6,1053,860,926,841,1121,880
s,1064,841,1082,880,10,6,7,1073,860,926,841,1121,880
 ,1121,848,1151,871,10,7,0,1136,859,1121,848,1151,871
c,1152,848,1176,871,10,7,0,1164,859,1152,848,1297,871
a,1177,848,1204,871,10,7,1,1190,859,1152,848,1297,871
u,1205,848,1223,871,10,7,2,1214,859,1152,848,1297,871
s,1224,848,1242,871,10,7,3,1233,859,1152,848,1297,871
a,1243,848,1264,871,10,7,4,1253,859,1152,848,1297,871
s,1265,848,1283,871,10,7,5,1274,859,1152,848,1297,871
 ,1297,841,1327,871,10,8,0,1312,856,1297,841,1327,871
d,1328,841,1352,871,10,8,0,1340,856,1328,841,1373,871
e,1353,841,1378,871,10,8,1,1365,856,1328,841,1373,871
 ,1373,841,1403,871,10,9,0,1388,856,1373,841,1403,871
d,1404,841,1428,871,10,9,0,1416,856,1404,841,1725,871
e,1429,841,1454,871,10,9,1,1441,856,1404,841,1725,871
t,1455,841,1476,871,10,9,2,1465,856,1404,841,1725,871
e,1477,841,1502,871,10,9,3,1489,856,1404,841,1725,871
r,1503,841,1519,871,10,9,4,1511,856,1404,841,1725,871
m,1520,841,1541,871,10,9,5,1530,856,1404,841,1725,871
i,1542,841,1562,871,10,9,6,1552,856,1404,841,1725,871
n,1563,841,1581,871,10,9,7,1572,856,1404,841,1725,871
a,1582,841,1603,871,10,9,8,1592,856,1404,841,1725,871
c,1604,841,1623,871,10,9,9,1613,856,1404,841,1725,871
i,1624,841,1644,871,10,9,10,1634,856,1404,841,1725,871
o,1645,841,1665,871,10,9,11,1655,856,1404,841,1725,871
n,1666,841,1684,871,10,9,12,1675,856,1404,841,1725,871
g,43,925,62,964,11,1,0,52,944,43,925,240,964
e,63,925,82,964,11,1,1,72,944,43,925,240,964
n,83,925,101,964,11,1,2,92,944,43,925,240,964
é,102,925,121,964,11,1,3,111,944,43,925,240,964
t,122,925,139,964,11,1,4,130,944,43,925,240,964
i,140,925,160,964,11,1,5,150,944,43,925,240,964
c,161,925,180,964,11,1,6,170,944,43,925,240,964
a,181,925,202,964,11,1,7,191,944,43,925,240,964
 ,240,932,270,955,11,2,0,255,943,240,932,270,955
n,271,932,294,955,11,2,0,282,943,271,932,315,955
o,295,932,320,955,11,2,1,307,943,271,932,315,955
 ,315,925,344,955,11,3,0,329,940,315,925,344,955
a,345,925,372,955,11,3,0,358,940,345,925,685,955
m,373,925,394,955,11,3,1,383,940,345,925,685,955
b,395,925,413,955,11,3,2,404,940,345,925,685,955
i,414,925,434,955,11,3,3,424,940,345,925,685,955
e,435,925,454,955,11,3,4,444,940,345,925,685,955
n,455,925,473,955,11,3,5,464,940,345,925,685,955
t,474,925,491,955,11,3,6,482,940,345,925,685,955
a,492,925,513,955,11,3,7,502,940,345,925,685,955
l,514,925,532,955,11,3,8,523,940,345,925,685,955
i,533,925,553,955,11,3,9,543,940,345,925,685,955
s,554,925,572,955,11,3,10,563,940,345,925,685,955
t,573,925,590,955,11,3,11,581,940,345,925,685,955
a,591,925,612,955,11,3,12,601,940,345,925,685,955
.,613,925,618,955,11,3,13,615,940,345,925,685,955
