x,y,start,stop,subject,trial_id
318,334,2,102,2905,30
693,164,914,986,2905,30
434,214,2669,2785,2905,30
600,199,2869,2977,2905,30
579,197,3017,3113,2905,30
490,267,3993,4049,2905,30
463,296,4173,4225,2905,30
422,288,4333,4385,2905,30
485,275,4433,4509,2905,30
667,313,5001,5057,2905,30
858,314,5717,5769,2905,30
961,322,5836,5928,2905,30
1135,257,6184,6300,2905,30
1268,213,6348,6652,2905,30
1247,232,6668,6812,2905,30
1445,262,6964,7024,2905,30
1415,230,7096,7208,2905,30
1510,218,7296,7384,2905,30
1556,336,7584,7652,2905,30
1553,357,7716,7784,2905,30
174,295,8616,8748,2905,30
395,342,9440,9564,2905,30
362,313,9851,10183,2905,30
509,340,10231,10343,2905,30
614,323,10387,10795,2905,30
749,346,10827,10975,2905,30
606,343,11019,11375,2905,30
778,350,11411,11667,2905,30
880,345,11783,12087,2905,30
997,359,12147,12435,2905,30
1080,342,12527,12607,2905,30
1165,335,12759,13274,2905,30
1237,305,13383,13582,2905,30
1401,303,13630,13874,2905,30
223,384,15222,15294,2905,30
445,348,15506,15598,2905,30
467,369,15638,15818,2905,30
513,399,16074,16182,2905,30
531,424,16286,16482,2905,30
623,422,16558,17054,2905,30
734,400,17126,17385,2905,30
812,392,17430,17553,2905,30
896,390,17585,17893,2905,30
1109,395,18021,18073,2905,30
1058,386,18113,18197,2905,30
1206,394,18693,18761,2905,30
1469,383,18861,18977,2905,30
1356,384,19049,19357,2905,30
1592,391,19597,19685,2905,30
251,429,20221,20349,2905,30
162,452,20409,20521,2905,30
322,455,20656,20884,2905,30
403,438,20936,21076,2905,30
295,445,21172,21280,2905,30
458,426,21384,21572,2905,30
580,462,21660,21980,2905,30
621,456,22032,22224,2905,30
795,439,22364,22464,2905,30
769,471,22516,22660,2905,30
874,473,22720,22868,2905,30
978,468,22912,23032,2905,30
1082,465,23184,23448,2905,30
1230,456,23500,23556,2905,30
1307,458,23684,23912,2905,30
1380,450,23936,24156,2905,30
1298,477,24280,24636,2905,30
1354,452,24664,24995,2905,30
1395,464,25056,25319,2905,30
1402,456,25356,25484,2905,30
1426,475,25531,25883,2905,30
1409,466,25915,26039,2905,30
1535,482,26087,26279,2905,30
1476,462,26495,26703,2905,30
1612,500,26855,26907,2905,30
196,570,27419,27495,2905,30
195,570,27543,27627,2905,30
316,520,27791,27935,2905,30
622,509,28183,28558,2905,30
762,512,28606,28878,2905,30
868,523,28910,29314,2905,30
912,529,29342,29482,2905,30
1012,520,29538,29618,2905,30
894,522,29706,29942,2905,30
818,532,29986,30058,2905,30
853,530,30094,30286,2905,30
993,514,30350,30402,2905,30
1002,514,30418,30546,2905,30
1131,518,30582,30762,2905,30
1107,511,30782,30938,2905,30
1227,511,30990,31258,2905,30
1302,512,31394,31590,2905,30
1430,523,31642,31910,2905,30
1400,515,31950,32046,2905,30
314,618,32449,32514,2905,30
610,206,33585,33653,2905,30
601,263,35065,35129,2905,30
224,261,36277,36408,2905,30
161,252,36532,36608,2905,30
494,261,37496,37548,2905,30
839,324,38160,38216,2905,30
848,336,38248,38328,2905,30
961,261,38408,38588,2905,30
1078,258,38652,38912,2905,30
1276,261,39132,39304,2905,30
1444,318,40679,40731,2905,30
178,366,41595,41651,2905,30
173,359,41671,41723,2905,30
188,339,41835,41907,2905,30
468,342,42131,42191,2905,30
460,326,42231,42283,2905,30
292,210,42751,42887,2905,30
508,317,43007,43079,2905,30
585,311,43107,43163,2905,30
694,381,43550,43635,2905,30
752,389,43658,43767,2905,30
1042,394,44182,44238,2905,30
995,329,44414,44506,2905,30
1410,352,45038,45182,2905,30
435,440,46526,46626,2905,30
649,415,46706,46822,2905,30
651,412,46846,46922,2905,30
637,422,46974,47086,2905,30
885,430,47330,47606,2905,30
921,427,47709,47813,2905,30
787,421,47885,48169,2905,30
1116,402,48361,48573,2905,30
1080,411,48613,48745,2905,30
1218,423,48837,48969,2905,30
1206,454,49037,49205,2905,30
1372,421,49273,49429,2905,30
1605,498,49745,49801,2905,30
267,502,50053,50141,2905,30
366,455,50621,50705,2905,30
546,470,51092,51201,2905,30
613,479,51241,51516,2905,30
787,480,51576,51712,2905,30
742,474,51836,51976,2905,30
738,484,51996,52088,2905,30
921,489,52172,52288,2905,30
979,481,52352,52548,2905,30
1111,475,52588,52812,2905,30
1315,471,53040,53140,2905,30
1280,473,53168,53312,2905,30
1338,460,53348,53496,2905,30
1430,510,53648,53700,2905,30
1367,464,53816,53920,2905,30
1310,463,53984,54076,2905,30
1300,479,54176,54256,2905,30
1361,477,54308,54444,2905,30
1444,520,55036,55099,2905,30
165,534,55771,55867,2905,30
320,547,55919,55971,2905,30
394,531,56171,56275,2905,30
403,550,56303,56427,2905,30
455,528,56475,56591,2905,30
642,538,56643,56927,2905,30
810,538,57015,57283,2905,30
899,556,57327,57447,2905,30
753,527,57547,57623,2905,30
792,526,57667,57799,2905,30
1019,534,57859,58095,2905,30
1144,538,58155,58287,2905,30
1245,523,58379,58475,2905,30
1327,521,58631,58802,2905,30
1477,543,59002,59090,2905,30
149,659,59510,59566,2905,30
1157,535,60226,60386,2905,30
899,504,60458,60578,2905,30
226,111,2,142,1301,30
295,178,178,314,1301,30
623,176,358,518,1301,30
642,169,538,682,1301,30
798,168,714,1098,1301,30
648,185,1618,2110,1301,30
642,157,2138,2678,1301,30
646,179,2886,2954,1301,30
644,174,2986,3102,1301,30
642,159,3150,3433,1301,30
846,172,3505,3685,1301,30
796,162,3765,3945,1301,30
706,164,3973,4121,1301,30
854,160,4181,4317,1301,30
1023,164,4349,4429,1301,30
1034,162,4457,4509,1301,30
1216,166,4765,4949,1301,30
1136,161,4997,5053,1301,30
1135,164,5081,5293,1301,30
538,214,5357,5413,1301,30
536,218,5441,5525,1301,30
274,185,5629,5865,1301,30
336,183,5893,6013,1301,30
528,186,6101,6277,1301,30
672,212,6309,6617,1301,30
692,223,6624,6756,1301,30
358,226,6808,6932,1301,30
244,255,6968,7088,1301,30
370,244,7152,7296,1301,30
623,276,7364,7524,1301,30
571,286,7548,7676,1301,30
531,291,7708,7880,1301,30
445,265,7908,8088,1301,30
756,291,8132,8228,1301,30
761,291,8244,8316,1301,30
728,291,8364,8492,1301,30
908,279,8756,9076,1301,30
949,284,9120,9196,1301,30
935,282,9228,9296,1301,30
1157,264,9384,9556,1301,30
1281,256,9660,9764,1301,30
1323,256,9792,10008,1301,30
1565,232,10128,10184,1301,30
1523,229,10212,10360,1301,30
1606,219,10396,10612,1301,30
1620,229,10724,10840,1301,30
244,209,11031,11128,1301,30
324,243,11287,11415,1301,30
562,247,11551,11707,1301,30
459,249,11735,11983,1301,30
610,259,12027,12167,1301,30
720,272,12199,12855,1301,30
951,269,13039,13167,1301,30
955,270,13195,13271,1301,30
924,292,13563,13651,1301,30
1104,281,13711,13939,1301,30
1062,278,14019,14155,1301,30
1072,288,14195,14267,1301,30
1295,268,14323,14406,1301,30
1304,257,14434,14586,1301,30
1302,256,14618,14874,1301,30
1443,213,14950,15010,1301,30
1363,240,15114,15286,1301,30
1214,242,15414,15686,1301,30
1257,252,15706,15926,1301,30
1319,244,15950,16118,1301,30
1148,249,16150,16502,1301,30
1135,133,16534,16658,1301,30
824,118,16710,16862,1301,30
638,109,16898,16954,1301,30
201,131,17094,17374,1301,30
170,165,17398,17622,1301,30
324,125,17666,17814,1301,30
470,149,17854,18050,1301,30
445,140,18066,18238,1301,30
614,175,18282,18429,1301,30
587,179,18449,18757,1301,30
263,206,18809,18949,1301,30
250,211,18977,19101,1301,30
259,220,19161,19381,1301,30
362,231,19409,19629,1301,30
476,233,19657,19933,1301,30
508,247,19953,20133,1301,30
512,246,20177,20245,1301,30
684,260,20281,20525,1301,30
721,269,20545,20713,1301,30
822,287,20745,20865,1301,30
974,275,21001,21201,1301,30
976,276,21229,21329,1301,30
1035,277,21401,21521,1301,30
1172,263,21645,21725,1301,30
1121,259,21833,21885,1301,30
1117,272,21900,21976,1301,30
1129,281,22005,22124,1301,30
1308,266,22184,22704,1301,30
1301,250,22732,22976,1301,30
1428,249,23008,23156,1301,30
1470,250,23176,23604,1301,30
1605,228,23640,23920,1301,30
1604,226,23936,24004,1301,30
1490,245,24040,24172,1301,30
1530,259,24236,24400,1301,30
1608,231,24440,24544,1301,30
286,301,24760,24884,1301,30
216,307,24908,25040,1301,30
241,322,25116,25180,1301,30
212,307,25212,25352,1301,30
228,315,25392,25456,1301,30
264,295,25484,25668,1301,30
448,310,25716,25940,1301,30
387,289,25963,26311,1301,30
652,308,26347,26543,1301,30
619,304,26563,26811,1301,30
673,308,26839,26979,1301,30
817,316,27011,27455,1301,30
888,325,27479,27683,1301,30
930,331,27707,27939,1301,30
1115,313,27979,28191,1301,30
1053,317,28219,28491,1301,30
1140,335,28535,28663,1301,30
1211,326,28687,29163,1301,30
1216,319,29191,29331,1301,30
1380,307,29479,29666,1301,30
1324,323,29694,29886,1301,30
1450,297,29990,30214,1301,30
1474,308,30266,30398,1301,30
1536,302,30422,30598,1301,30
1646,271,30634,31030,1301,30
1750,245,31058,31226,1301,30
393,316,31338,31402,1301,30
189,333,31434,31494,1301,30
195,344,31518,31674,1301,30
293,349,31702,31862,1301,30
463,344,31906,32190,1301,30
517,354,32218,32342,1301,30
676,347,32530,32742,1301,30
696,362,32762,32922,1301,30
795,376,32950,33098,1301,30
933,360,33134,33610,1301,30
980,370,33633,33853,1301,30
1156,363,33893,34041,1301,30
1101,371,34069,34329,1301,30
1187,372,34365,34517,1301,30
1322,349,34557,34741,1301,30
1295,357,34761,34897,1301,30
1518,334,34937,35073,1301,30
1437,344,35141,35257,1301,30
1289,365,35293,35485,1301,30
1253,382,35501,35613,1301,30
1363,365,35681,35813,1301,30
1405,354,35833,35893,1301,30
1401,363,35921,35997,1301,30
1496,358,36029,36145,1301,30
1498,364,36173,36265,1301,30
1490,374,36293,36385,1301,30
1642,345,36653,36804,1301,30
1640,351,36833,37008,1301,30
1703,370,37028,37240,1301,30
504,461,37348,37424,1301,30
255,441,37472,37524,1301,30
236,437,37552,37832,1301,30
500,438,37868,38032,1301,30
450,428,38056,38148,1301,30
419,423,38176,38452,1301,30
328,425,38508,38664,1301,30
486,418,38696,38880,1301,30
602,437,38912,39068,1301,30
656,446,39088,39180,1301,30
655,444,39212,39428,1301,30
806,448,39468,39544,1301,30
810,449,39572,39656,1301,30
905,453,39684,39872,1301,30
811,454,39908,40164,1301,30
967,453,40200,40332,1301,30
1035,455,40360,40660,1301,30
1183,450,40696,40928,1301,30
1140,446,40968,41143,1301,30
1382,446,41183,41256,1301,30
1346,438,41415,41571,1301,30
1393,438,41683,41827,1301,30
1529,436,41891,41951,1301,30
1531,426,41979,42087,1301,30
1686,391,42127,42695,1301,30
159,509,42899,42979,1301,30
226,511,43003,43199,1301,30
336,491,43223,43791,1301,30
446,497,43819,44271,1301,30
699,502,44315,44470,1301,30
666,498,44498,44663,1301,30
887,496,44706,44914,1301,30
804,503,44938,45086,1301,30
890,498,45114,45182,1301,30
1020,504,45214,45354,1301,30
1058,496,45374,45546,1301,30
1244,485,45586,45650,1301,30
1244,488,45662,45770,1301,30
1196,478,45794,45934,1301,30
1378,471,45974,46178,1301,30
1524,465,46218,46414,1301,30
1509,472,46562,46646,1301,30
227,528,46870,47130,1301,30
539,316,47186,47414,1301,30
496,314,47434,47574,1301,30
645,314,47606,47834,1301,30
851,327,47882,48006,1301,30
940,327,48082,48166,1301,30
1158,334,48254,48485,1301,30
1140,336,48558,48641,1301,30
1074,379,48689,48753,1301,30
963,400,48817,49053,1301,30
1158,404,49089,49177,1301,30
630,260,49981,50141,1301,30
647,193,50169,50221,1301,30
642,191,50249,50557,1301,30
644,182,50565,50765,1301,30
398,253,40,168,2104,30
268,253,204,268,2104,30
846,241,1420,1472,2104,30
855,250,1500,1576,2104,30
454,354,1988,2124,2104,30
556,324,2207,2331,2104,30
371,305,2583,2635,2104,30
493,315,2747,2799,2104,30
779,284,3199,3275,2104,30
777,319,3299,3355,2104,30
1041,374,4099,4435,2104,30
979,363,4459,4579,2104,30
1233,339,4611,4671,2104,30
1230,348,4715,4887,2104,30
1339,325,4943,5059,2104,30
1326,364,5275,5507,2104,30
1533,344,5550,5626,2104,30
1627,334,5726,5867,2104,30
1624,344,5894,6074,2104,30
1720,315,6110,6274,2104,30
1538,332,6306,6454,2104,30
1458,336,6490,6590,2104,30
1379,338,7142,7286,2104,30
1446,339,7310,7474,2104,30
242,326,7830,8010,2104,30
457,363,8066,8166,2104,30
382,345,8194,8366,2104,30
334,341,8390,8502,2104,30
523,358,8546,8654,2104,30
770,378,9022,9158,2104,30
630,394,9198,9338,2104,30
789,397,9378,9501,2104,30
967,389,9857,10121,2104,30
966,386,10145,10601,2104,30
995,378,10649,10801,2104,30
1102,388,10845,11029,2104,30
1228,338,11205,11337,2104,30
1136,364,11441,11541,2104,30
1214,367,11565,11705,2104,30
1320,377,11733,11869,2104,30
1277,387,11897,12029,2104,30
1369,391,12057,12249,2104,30
1496,370,12285,12473,2104,30
1691,349,12505,12729,2104,30
1719,344,12749,12909,2104,30
1781,365,12933,13009,2104,30
324,378,13356,13448,2104,30
240,386,13472,13652,2104,30
336,396,13744,13840,2104,30
493,414,13876,14424,2104,30
379,394,14448,14692,2104,30
593,392,14752,14876,2104,30
680,415,14912,15088,2104,30
730,411,15112,15264,2104,30
815,394,15288,15452,2104,30
949,383,15492,15636,2104,30
1014,410,15724,15884,2104,30
1186,397,15916,15996,2104,30
955,416,16264,16400,2104,30
1059,406,16440,16616,2104,30
1131,388,16708,16768,2104,30
1238,384,16812,16976,2104,30
1356,395,17056,17180,2104,30
1317,394,17196,17363,2104,30
1478,390,17395,17547,2104,30
1558,386,17571,17696,2104,30
1527,367,17723,17799,2104,30
1604,358,17840,18019,2104,30
1664,371,18044,18219,2104,30
1734,370,18247,18299,2104,30
1751,363,18327,18387,2104,30
1797,349,18411,18483,2104,30
300,468,18587,18691,2104,30
222,461,18759,18823,2104,30
382,469,19043,19115,2104,30
335,448,19139,19283,2104,30
397,429,19303,19551,2104,30
536,429,19579,19687,2104,30
643,448,19799,19951,2104,30
695,438,20107,20271,2104,30
887,415,20335,20423,2104,30
1057,462,20766,20838,2104,30
1063,460,20874,20958,2104,30
1234,441,20986,21171,2104,30
1200,441,21190,21342,2104,30
1254,444,21370,21450,2104,30
1128,440,21554,21710,2104,30
1214,440,21798,21978,2104,30
1572,470,22326,22442,2104,30
1455,465,22618,22702,2104,30
1445,476,22730,22882,2104,30
1405,494,22906,23158,2104,30
1529,439,23186,23538,2104,30
1477,472,23570,23702,2104,30
1699,445,23754,23866,2104,30
1750,438,23890,23950,2104,30
383,528,24086,24182,2104,30
274,520,24206,24282,2104,30
224,526,24362,24470,2104,30
375,531,24598,24657,2104,30
530,530,24890,24969,2104,30
637,530,25197,25333,2104,30
919,520,25641,25717,2104,30
894,527,25749,25857,2104,30
1116,524,25893,25969,2104,30
1065,535,26173,26229,2104,30
1219,540,26273,26405,2104,30
1304,534,26433,26633,2104,30
1428,511,26741,26837,2104,30
1579,510,26869,26949,2104,30
1579,513,26977,27133,2104,30
274,593,27325,27409,2104,30
199,585,27485,27629,2104,30
1591,571,27753,27849,2104,30
1678,552,27877,27961,2104,30
470,338,28077,28189,2104,30
304,297,28217,28360,2104,30
311,329,28477,28568,2104,30
542,334,28632,28704,2104,30
347,260,28768,28824,2104,30
250,232,28940,29004,2104,30
542,344,29124,29280,2104,30
597,305,29304,29440,2104,30
808,321,29480,29632,2104,30
961,379,29804,29904,2104,30
1095,351,29932,30120,2104,30
1228,343,30144,30284,2104,30
1360,335,30320,30512,2104,30
1596,313,30544,30604,2104,30
1598,319,30632,30700,2104,30
1379,412,30744,30880,2104,30
882,397,30968,31080,2104,30
698,397,31140,31252,2104,30
919,348,31296,31436,2104,30
1012,360,31460,31640,2104,30
882,490,31752,31844,2104,30
673,443,31876,32048,2104,30
530,425,32084,32196,2104,30
1152,398,32288,32396,2104,30
1316,372,32427,32576,2104,30
1411,394,32607,32707,2104,30
1414,396,32735,32871,2104,30
1504,387,32895,33087,2104,30
1647,389,33167,33375,2104,30
850,389,33447,33587,2104,30
1024,392,33615,33671,2104,30
1183,369,33871,34059,2104,30
1336,360,34087,34243,2104,30
1486,369,34275,34415,2104,30
1737,333,34455,34515,2104,30
792,449,35335,35467,2104,30
900,447,35491,35623,2104,30
970,433,35647,35715,2104,30
1247,345,36526,36582,2104,30
1536,415,37262,37318,2104,30
1678,397,37530,37582,2104,30
1765,367,37650,37706,2104,30
229,475,37974,38026,2104,30
304,481,38070,38146,2104,30
594,448,38630,38690,2104,30
694,436,38750,38814,2104,30
944,424,38850,39014,2104,30
1162,440,39094,39210,2104,30
1270,442,39238,39406,2104,30
1501,426,39438,39530,2104,30
1635,421,39626,39706,2104,30
1482,444,39886,39954,2104,30
1442,447,39981,40125,2104,30
1721,446,40166,40297,2104,30
342,530,40417,40529,2104,30
775,476,40601,40725,2104,30
1481,478,40805,41053,2104,30
1550,471,41085,41217,2104,30
1705,448,41261,41341,2104,30
436,527,41437,41629,2104,30
344,504,41653,41709,2104,30
344,230,41793,42065,2104,30
262,201,1,161,2312,30
334,158,193,329,2312,30
714,146,417,565,2312,30
629,222,621,809,2312,30
860,211,849,1584,2312,30
394,173,1976,2052,2312,30
1252,572,2140,2332,2312,30
1505,568,2372,2552,2312,30
1410,568,2576,2788,2312,30
1178,636,2856,2916,2312,30
1423,804,3184,3260,2312,30
580,356,4156,4296,2312,30
712,319,4732,4836,2312,30
543,273,4868,5056,2312,30
555,301,5072,5216,2312,30
534,329,5667,5975,2312,30
723,307,6007,6399,2312,30
802,320,6427,6651,2312,30
956,331,6683,7151,2312,30
1030,331,7175,7359,2312,30
1114,335,7387,7715,2312,30
1302,360,7759,8043,2312,30
1457,361,8075,8279,2312,30
1303,342,8307,8547,2312,30
1474,343,8583,8850,2312,30
1546,325,8882,9150,2312,30
671,317,9246,9374,2312,30
354,274,9450,9530,2312,30
377,266,9550,9966,2312,30
538,244,10538,11326,2312,30
741,270,11362,11554,2312,30
575,250,11586,12018,2312,30
772,279,12058,12322,2312,30
972,300,12366,12542,2312,30
616,191,12606,12738,2312,30
306,172,12794,13042,2312,30
273,265,13077,13233,2312,30
632,259,13281,13461,2312,30
534,251,13489,13697,2312,30
750,280,13729,13953,2312,30
605,273,13985,14141,2312,30
979,331,14193,14697,2312,30
1097,332,14729,14925,2312,30
1149,336,14949,15321,2312,30
1469,322,15617,15761,2312,30
1518,363,15905,16045,2312,30
494,317,16176,16309,2312,30
313,291,16345,16521,2312,30
422,317,16572,16741,2312,30
321,335,16848,16992,2312,30
293,346,17012,17136,2312,30
292,350,17164,17244,2312,30
315,350,17348,17504,2312,30
567,332,17584,17752,2312,30
698,329,17780,17952,2312,30
665,368,17976,18544,2312,30
632,382,18696,18840,2312,30
730,372,18876,19036,2312,30
872,356,19072,19268,2312,30
826,355,19292,19440,2312,30
929,388,19480,20020,2312,30
989,400,20044,20284,2312,30
1095,395,20315,20587,2312,30
1188,398,20615,20879,2312,30
1365,399,20915,21131,2312,30
1270,392,21159,21307,2312,30
1425,401,21335,21587,2312,30
1564,392,21619,21875,2312,30
1668,387,21947,22151,2312,30
586,366,22271,22359,2312,30
309,385,22403,22527,2312,30
320,390,22595,22663,2312,30
498,367,22803,23007,2312,30
666,380,23059,23235,2312,30
554,394,23267,23499,2312,30
672,412,23531,23787,2312,30
782,423,23811,24018,2312,30
944,434,24054,24262,2312,30
877,429,24286,24514,2312,30
1032,459,24546,24734,2312,30
1120,443,24754,25074,2312,30
1211,441,25102,25282,2312,30
1282,464,25310,25450,2312,30
1036,448,25494,25710,2312,30
985,446,25734,25954,2312,30
967,443,25978,26922,2312,30
1179,450,26950,27530,2312,30
1214,444,27554,27730,2312,30
1332,441,27762,27930,2312,30
1450,433,27966,28261,2312,30
1613,452,28309,28517,2312,30
1665,467,28537,28629,2312,30
492,435,28777,28925,2312,30
292,420,29065,29157,2312,30
425,411,29353,29737,2312,30
313,411,29769,29957,2312,30
555,417,29997,30213,2312,30
681,428,30241,30413,2312,30
898,466,30449,30725,2312,30
1064,465,30761,31129,2312,30
1223,489,31165,31332,2312,30
1372,480,31369,31700,2312,30
1303,496,31725,32000,2312,30
1387,487,32029,32320,2312,30
1331,476,32344,32768,2312,30
1378,487,32796,33292,2312,30
1445,492,33316,33684,2312,30
1403,497,33704,33956,2312,30
1415,491,33972,34104,2312,30
1528,494,34140,34400,2312,30
1610,494,34424,34696,2312,30
381,506,34864,35012,2312,30
296,486,35040,35340,2312,30
460,488,35380,35604,2312,30
723,505,35647,35823,2312,30
809,454,35863,36048,2312,30
936,468,36075,36279,2312,30
1349,492,36647,36835,2312,30
1507,485,36875,37175,2312,30
1637,455,37215,37335,2312,30
404,505,37615,37839,2312,30
505,496,37871,38079,2312,30
670,484,38131,38339,2312,30
557,483,38363,38799,2312,30
704,493,38835,39079,2312,30
1018,529,39362,39806,2312,30
1339,535,40118,40338,2312,30
1506,528,40378,40618,2312,30
374,543,40806,40902,2312,30
273,530,40934,41274,2312,30
406,490,41322,41694,2312,30
550,461,41738,41922,2312,30
627,410,41946,42134,2312,30
375,483,42186,42306,2312,30
273,501,42334,42486,2312,30
1232,535,42570,42706,2312,30
1480,503,42750,43030,2312,30
1307,392,43066,43254,2312,30
1330,331,43278,43481,2312,30
1550,361,43521,43669,2312,30
1642,356,43693,43853,2312,30
340,393,43953,44117,2312,30
243,379,44141,44201,2312,30
391,431,44325,44509,2312,30
636,470,44613,44805,2312,30
735,461,45077,45297,2312,30
920,480,45665,45729,2312,30
1519,500,46385,46565,2312,30
1577,518,46593,46760,2312,30
460,518,46872,46996,2312,30
281,496,47048,47208,2312,30
350,463,47316,47544,2312,30
287,501,47580,47760,2312,30
701,495,48064,48312,2312,30
922,533,48352,48548,2312,30
1057,538,48580,48776,2312,30
983,535,48804,48972,2312,30
1262,551,49016,49240,2312,30
1355,553,49264,49420,2312,30
1501,549,49448,49564,2312,30
439,555,49692,49804,2312,30
311,557,49832,50396,2312,30
444,348,2,58,204,30
323,312,94,146,204,30
638,328,302,406,204,30
670,313,450,546,204,30
832,294,654,770,204,30
670,271,818,962,204,30
834,282,1158,1226,204,30
829,269,1298,1354,204,30
678,275,1410,1466,204,30
683,258,1482,1586,204,30
666,270,1618,1686,204,30
805,247,1726,2006,204,30
665,268,2058,2114,204,30
665,251,2130,2218,204,30
807,252,2378,2562,204,30
1021,234,2766,2858,204,30
1024,219,2898,2958,204,30
1194,218,3318,3398,204,30
1147,212,3422,3538,204,30
246,296,3805,3917,204,30
460,301,4057,4161,204,30
665,275,4377,4445,204,30
362,360,5013,5109,204,30
270,346,5141,5209,204,30
979,323,7312,7376,204,30
941,327,7392,7476,204,30
1139,335,7576,7732,204,30
917,297,7780,7928,204,30
968,276,7948,8104,204,30
1160,320,8336,8508,204,30
1372,293,9104,9164,204,30
1433,293,9680,9828,204,30
206,331,10096,10256,204,30
197,327,10432,10532,204,30
