char,char_xmin,char_ymin,char_xmax,char_ymax,block,paragraph,line_number,word_nr,letter_nr,word,char_x_center,char_y_center,assigned_line,trial_id
L,692,146,707,164,1,1,1,1,0,La,700,155,1,10
a,707,146,724,164,1,1,1,1,1,La,716,155,1,10
 ,724,146,742,164,1,1,1,1,2,La,733,155,1,10
e,742,146,757,164,1,1,1,2,0,extinción,750,155,1,10
x,757,146,774,164,1,1,1,2,1,extinción,766,155,1,10
t,774,146,792,164,1,1,1,2,2,extinción,783,155,1,10
i,792,146,807,164,1,1,1,2,3,extinción,800,155,1,10
n,807,146,825,164,1,1,1,2,4,extinción,816,155,1,10
c,825,146,841,164,1,1,1,2,5,extinción,833,155,1,10
i,841,146,857,164,1,1,1,2,6,extinción,849,155,1,10
ó,857,146,875,164,1,1,1,2,7,extinción,866,155,1,10
n,875,146,892,164,1,1,1,2,8,extinción,884,155,1,10
 ,892,146,910,164,1,1,1,2,9,extinción,901,155,1,10
d,910,146,926,164,1,1,1,3,0,de,918,155,1,10
e,926,146,942,164,1,1,1,3,1,de,934,155,1,10
 ,942,146,962,164,1,1,1,3,2,de,952,155,1,10
l,962,146,975,164,1,1,1,4,0,los,968,155,1,10
o,975,146,993,164,1,1,1,4,1,los,984,155,1,10
s,993,146,1008,164,1,1,1,4,2,los,1000,155,1,10
 ,1008,146,1028,164,1,1,1,4,3,los,1018,155,1,10
n,1028,146,1043,164,1,1,1,5,0,neandertales,1036,155,1,10
e,1043,146,1060,164,1,1,1,5,1,neandertales,1052,155,1,10
a,1060,146,1077,164,1,1,1,5,2,neandertales,1068,155,1,10
n,1077,146,1093,164,1,1,1,5,3,neandertales,1085,155,1,10
d,1093,146,1111,164,1,1,1,5,4,neandertales,1102,155,1,10
e,1111,146,1127,164,1,1,1,5,5,neandertales,1119,155,1,10
r,1127,146,1144,164,1,1,1,5,6,neandertales,1136,155,1,10
t,1144,146,1161,164,1,1,1,5,7,neandertales,1152,155,1,10
a,1161,146,1177,164,1,1,1,5,8,neandertales,1169,155,1,10
l,1177,146,1193,164,1,1,1,5,9,neandertales,1185,155,1,10
e,1193,146,1211,164,1,1,1,5,10,neandertales,1202,155,1,10
s,1211,146,1227,164,1,1,1,5,11,neandertales,1219,155,1,10
E,201,258,215,281,1,1,2,1,0,El,208,270,2,10
l,215,258,231,281,1,1,2,1,1,El,223,270,2,10
 ,231,258,254,281,1,1,2,1,2,El,242,270,2,10
i,254,258,265,281,1,1,2,2,0,interés,260,270,2,10
n,265,258,283,281,1,1,2,2,1,interés,274,270,2,10
t,283,258,300,281,1,1,2,2,2,interés,292,270,2,10
e,300,258,317,281,1,1,2,2,3,interés,308,270,2,10
r,317,258,334,281,1,1,2,2,4,interés,326,270,2,10
é,334,258,351,281,1,1,2,2,5,interés,342,270,2,10
s,351,258,367,281,1,1,2,2,6,interés,359,270,2,10
 ,367,258,388,281,1,1,2,2,7,interés,378,270,2,10
p,388,258,402,281,1,1,2,3,0,por,395,270,2,10
o,402,258,419,281,1,1,2,3,1,por,410,270,2,10
r,419,258,436,281,1,1,2,3,2,por,428,270,2,10
 ,436,258,458,281,1,1,2,3,3,por,447,270,2,10
l,458,258,469,281,1,1,2,4,0,la,464,270,2,10
a,469,258,487,281,1,1,2,4,1,la,478,270,2,10
 ,487,258,508,281,1,1,2,4,2,la,498,270,2,10
e,508,258,521,281,1,1,2,5,0,extinción,514,270,2,10
x,521,258,538,281,1,1,2,5,1,extinción,530,270,2,10
t,538,258,555,281,1,1,2,5,2,extinción,546,270,2,10
i,555,258,571,281,1,1,2,5,3,extinción,563,270,2,10
n,571,258,589,281,1,1,2,5,4,extinción,580,270,2,10
c,589,258,606,281,1,1,2,5,5,extinción,598,270,2,10
i,606,258,622,281,1,1,2,5,6,extinción,614,270,2,10
ó,622,258,640,281,1,1,2,5,7,extinción,631,270,2,10
n,640,258,657,281,1,1,2,5,8,extinción,648,270,2,10
 ,657,258,679,281,1,1,2,5,9,extinción,668,270,2,10
s,679,258,690,281,1,1,2,6,0,siempre,684,270,2,10
i,690,258,707,281,1,1,2,6,1,siempre,698,270,2,10
e,707,258,725,281,1,1,2,6,2,siempre,716,270,2,10
m,725,258,744,281,1,1,2,6,3,siempre,734,270,2,10
p,744,258,759,281,1,1,2,6,4,siempre,752,270,2,10
r,759,258,776,281,1,1,2,6,5,siempre,768,270,2,10
e,776,258,793,281,1,1,2,6,6,siempre,784,270,2,10
 ,793,258,813,281,1,1,2,6,7,siempre,803,270,2,10
h,813,258,827,281,1,1,2,7,0,ha,820,270,2,10
a,827,258,844,281,1,1,2,7,1,ha,836,270,2,10
 ,844,258,865,281,1,1,2,7,2,ha,854,270,2,10
e,865,258,878,281,1,1,2,8,0,existido.,872,270,2,10
x,878,258,895,281,1,1,2,8,1,existido.,886,270,2,10
i,895,258,911,281,1,1,2,8,2,existido.,903,270,2,10
s,911,258,928,281,1,1,2,8,3,existido.,920,270,2,10
t,928,258,946,281,1,1,2,8,4,existido.,937,270,2,10
i,946,258,962,281,1,1,2,8,5,existido.,954,270,2,10
d,962,258,981,281,1,1,2,8,6,existido.,972,270,2,10
o,981,258,997,281,1,1,2,8,7,existido.,989,270,2,10
.,997,258,1009,281,1,1,2,8,8,existido.,1003,270,2,10
 ,1009,258,1034,281,1,1,2,8,9,existido.,1022,270,2,10
E,1034,258,1048,281,1,1,2,9,0,En,1041,270,2,10
n,1048,258,1065,281,1,1,2,9,1,En,1056,270,2,10
 ,1065,258,1086,281,1,1,2,9,2,En,1076,270,2,10
r,1086,258,1099,281,1,1,2,10,0,"realidad,",1092,270,2,10
e,1099,258,1116,281,1,1,2,10,1,"realidad,",1108,270,2,10
a,1116,258,1133,281,1,1,2,10,2,"realidad,",1124,270,2,10
l,1133,258,1149,281,1,1,2,10,3,"realidad,",1141,270,2,10
i,1149,258,1166,281,1,1,2,10,4,"realidad,",1158,270,2,10
d,1166,258,1185,281,1,1,2,10,5,"realidad,",1176,270,2,10
a,1185,258,1201,281,1,1,2,10,6,"realidad,",1193,270,2,10
d,1201,258,1219,281,1,1,2,10,7,"realidad,",1210,270,2,10
",",1219,258,1230,281,1,1,2,10,8,"realidad,",1224,270,2,10
 ,1230,258,1256,281,1,1,2,10,9,"realidad,",1243,270,2,10
e,1256,258,1269,281,1,1,2,11,0,el,1262,270,2,10
l,1269,258,1285,281,1,1,2,11,1,el,1277,270,2,10
 ,1285,258,1308,281,1,1,2,11,2,el,1296,270,2,10
f,1308,258,1320,281,1,1,2,12,0,final,1314,270,2,10
i,1320,258,1336,281,1,1,2,12,1,final,1328,270,2,10
n,1336,258,1354,281,1,1,2,12,2,final,1345,270,2,10
a,1354,258,1371,281,1,1,2,12,3,final,1362,270,2,10
l,1371,258,1387,281,1,1,2,12,4,final,1379,270,2,10
 ,1387,258,1409,281,1,1,2,12,5,final,1398,270,2,10
d,1409,258,1423,281,1,1,2,13,0,de,1416,270,2,10
e,1423,258,1439,281,1,1,2,13,1,de,1431,270,2,10
 ,1439,258,1461,281,1,1,2,13,2,de,1450,270,2,10
l,1461,258,1472,281,1,1,2,14,0,los,1466,270,2,10
o,1472,258,1490,281,1,1,2,14,1,los,1481,270,2,10
s,1490,258,1506,281,1,1,2,14,2,los,1498,270,2,10
 ,1506,258,1528,281,1,1,2,14,3,los,1517,270,2,10
n,1528,258,1541,281,1,1,2,15,0,neandertales,1534,270,2,10
e,1541,258,1558,281,1,1,2,15,1,neandertales,1550,270,2,10
a,1558,258,1575,281,1,1,2,15,2,neandertales,1566,270,2,10
n,1575,258,1592,281,1,1,2,15,3,neandertales,1584,270,2,10
d,1592,258,1610,281,1,1,2,15,4,neandertales,1601,270,2,10
e,1610,258,1626,281,1,1,2,15,5,neandertales,1618,270,2,10
r,1626,258,1643,281,1,1,2,15,6,neandertales,1634,270,2,10
t,1643,258,1660,281,1,1,2,15,7,neandertales,1652,270,2,10
a,1660,258,1677,281,1,1,2,15,8,neandertales,1668,270,2,10
l,1677,258,1693,281,1,1,2,15,9,neandertales,1685,270,2,10
e,1693,258,1711,281,1,1,2,15,10,neandertales,1702,270,2,10
s,1711,258,1727,281,1,1,2,15,11,neandertales,1719,270,2,10
s,203,314,214,337,1,1,3,1,0,se,208,326,3,10
e,214,314,232,337,1,1,3,1,1,se,223,326,3,10
 ,232,314,252,337,1,1,3,1,2,se,242,326,3,10
h,252,314,266,337,1,1,3,2,0,ha,259,326,3,10
a,266,314,283,337,1,1,3,2,1,ha,274,326,3,10
 ,283,314,303,337,1,1,3,2,2,ha,293,326,3,10
p,303,314,317,337,1,1,3,3,0,percibido,310,326,3,10
e,317,314,334,337,1,1,3,3,1,percibido,326,326,3,10
r,334,314,351,337,1,1,3,3,2,percibido,342,326,3,10
c,351,314,368,337,1,1,3,3,3,percibido,360,326,3,10
i,368,314,384,337,1,1,3,3,4,percibido,376,326,3,10
b,384,314,402,337,1,1,3,3,5,percibido,393,326,3,10
i,402,314,418,337,1,1,3,3,6,percibido,410,326,3,10
d,418,314,437,337,1,1,3,3,7,percibido,428,326,3,10
o,437,314,453,337,1,1,3,3,8,percibido,445,326,3,10
 ,453,314,474,337,1,1,3,3,9,percibido,464,326,3,10
e,474,314,487,337,1,1,3,4,0,en,480,326,3,10
n,487,314,504,337,1,1,3,4,1,en,496,326,3,10
 ,504,314,525,337,1,1,3,4,2,en,514,326,3,10
d,525,314,539,337,1,1,3,5,0,diferentes,532,326,3,10
i,539,314,554,337,1,1,3,5,1,diferentes,546,326,3,10
f,554,314,572,337,1,1,3,5,2,diferentes,563,326,3,10
e,572,314,589,337,1,1,3,5,3,diferentes,580,326,3,10
r,589,314,606,337,1,1,3,5,4,diferentes,598,326,3,10
e,606,314,623,337,1,1,3,5,5,diferentes,614,326,3,10
n,623,314,640,337,1,1,3,5,6,diferentes,632,326,3,10
t,640,314,657,337,1,1,3,5,7,diferentes,648,326,3,10
e,657,314,674,337,1,1,3,5,8,diferentes,666,326,3,10
s,674,314,690,337,1,1,3,5,9,diferentes,682,326,3,10
 ,690,314,710,337,1,1,3,5,10,diferentes,700,326,3,10
m,710,314,727,337,1,1,3,6,0,medios,718,326,3,10
e,727,314,742,337,1,1,3,6,1,medios,734,326,3,10
d,742,314,760,337,1,1,3,6,2,medios,751,326,3,10
i,760,314,775,337,1,1,3,6,3,medios,768,326,3,10
o,775,314,793,337,1,1,3,6,4,medios,784,326,3,10
s,793,314,809,337,1,1,3,6,5,medios,801,326,3,10
 ,809,314,829,337,1,1,3,6,6,medios,819,326,3,10
m,829,314,846,337,1,1,3,7,0,más,838,326,3,10
á,846,314,861,337,1,1,3,7,1,más,854,326,3,10
s,861,314,877,337,1,1,3,7,2,más,869,326,3,10
 ,877,314,899,337,1,1,3,7,3,más,888,326,3,10
c,899,314,912,337,1,1,3,8,0,como,906,326,3,10
o,912,314,929,337,1,1,3,8,1,como,920,326,3,10
m,929,314,948,337,1,1,3,8,2,como,938,326,3,10
o,948,314,963,337,1,1,3,8,3,como,956,326,3,10
 ,963,314,983,337,1,1,3,8,4,como,973,326,3,10
u,983,314,997,337,1,1,3,9,0,un,990,326,3,10
n,997,314,1014,337,1,1,3,9,1,un,1006,326,3,10
 ,1014,314,1033,337,1,1,3,9,2,un,1024,326,3,10
m,1033,314,1050,337,1,1,3,10,0,misterio,1042,326,3,10
i,1050,314,1064,337,1,1,3,10,1,misterio,1057,326,3,10
s,1064,314,1081,337,1,1,3,10,2,misterio,1072,326,3,10
t,1081,314,1099,337,1,1,3,10,3,misterio,1090,326,3,10
e,1099,314,1116,337,1,1,3,10,4,misterio,1108,326,3,10
r,1116,314,1133,337,1,1,3,10,5,misterio,1124,326,3,10
i,1133,314,1149,337,1,1,3,10,6,misterio,1141,326,3,10
o,1149,314,1167,337,1,1,3,10,7,misterio,1158,326,3,10
 ,1167,314,1188,337,1,1,3,10,8,misterio,1178,326,3,10
q,1188,314,1202,337,1,1,3,11,0,que,1195,326,3,10
u,1202,314,1218,337,1,1,3,11,1,que,1210,326,3,10
e,1218,314,1235,337,1,1,3,11,2,que,1226,326,3,10
 ,1235,314,1256,337,1,1,3,11,3,que,1246,326,3,10
c,1256,314,1269,337,1,1,3,12,0,como,1262,326,3,10
o,1269,314,1286,337,1,1,3,12,1,como,1278,326,3,10
m,1286,314,1305,337,1,1,3,12,2,como,1296,326,3,10
o,1305,314,1320,337,1,1,3,12,3,como,1312,326,3,10
 ,1320,314,1340,337,1,1,3,12,4,como,1330,326,3,10
u,1340,314,1354,337,1,1,3,13,0,un,1347,326,3,10
n,1354,314,1371,337,1,1,3,13,1,un,1362,326,3,10
 ,1371,314,1393,337,1,1,3,13,2,un,1382,326,3,10
i,1393,314,1404,337,1,1,3,14,0,interrogante,1398,326,3,10
n,1404,314,1422,337,1,1,3,14,1,interrogante,1413,326,3,10
t,1422,314,1439,337,1,1,3,14,2,interrogante,1430,326,3,10
e,1439,314,1456,337,1,1,3,14,3,interrogante,1448,326,3,10
r,1456,314,1473,337,1,1,3,14,4,interrogante,1464,326,3,10
r,1473,314,1490,337,1,1,3,14,5,interrogante,1482,326,3,10
o,1490,314,1507,337,1,1,3,14,6,interrogante,1498,326,3,10
g,1507,314,1525,337,1,1,3,14,7,interrogante,1516,326,3,10
a,1525,314,1541,337,1,1,3,14,8,interrogante,1533,326,3,10
n,1541,314,1558,337,1,1,3,14,9,interrogante,1550,326,3,10
t,1558,314,1575,337,1,1,3,14,10,interrogante,1566,326,3,10
e,1575,314,1592,337,1,1,3,14,11,interrogante,1584,326,3,10
 ,1592,314,1613,337,1,1,3,14,12,interrogante,1602,326,3,10
d,1613,314,1627,337,1,1,3,15,0,del,1620,326,3,10
e,1627,314,1643,337,1,1,3,15,1,del,1635,326,3,10
l,1643,314,1659,337,1,1,3,15,2,del,1651,326,3,10
p,201,370,215,393,1,1,4,1,0,pensamiento.,208,382,4,10
e,215,370,232,393,1,1,4,1,1,pensamiento.,224,382,4,10
n,232,370,249,393,1,1,4,1,2,pensamiento.,240,382,4,10
s,249,370,265,393,1,1,4,1,3,pensamiento.,257,382,4,10
a,265,370,283,393,1,1,4,1,4,pensamiento.,274,382,4,10
m,283,370,302,393,1,1,4,1,5,pensamiento.,292,382,4,10
i,302,370,316,393,1,1,4,1,6,pensamiento.,309,382,4,10
e,316,370,334,393,1,1,4,1,7,pensamiento.,325,382,4,10
n,334,370,351,393,1,1,4,1,8,pensamiento.,342,382,4,10
t,351,370,368,393,1,1,4,1,9,pensamiento.,360,382,4,10
o,368,370,385,393,1,1,4,1,10,pensamiento.,376,382,4,10
.,385,370,397,393,1,1,4,1,11,pensamiento.,391,382,4,10
 ,397,370,424,393,1,1,4,1,12,pensamiento.,410,382,4,10
¿,424,370,434,393,1,1,4,2,0,¿Por,429,382,4,10
P,434,370,453,393,1,1,4,2,1,¿Por,444,382,4,10
o,453,370,470,393,1,1,4,2,2,¿Por,462,382,4,10
r,470,370,487,393,1,1,4,2,3,¿Por,478,382,4,10
 ,487,370,508,393,1,1,4,2,4,¿Por,498,382,4,10
q,508,370,522,393,1,1,4,3,0,qué,515,382,4,10
u,522,370,538,393,1,1,4,3,1,qué,530,382,4,10
é,538,370,555,393,1,1,4,3,2,qué,546,382,4,10
 ,555,370,577,393,1,1,4,3,3,qué,566,382,4,10
s,577,370,588,393,1,1,4,4,0,se,582,382,4,10
e,588,370,606,393,1,1,4,4,1,se,597,382,4,10
 ,606,370,627,393,1,1,4,4,2,se,616,382,4,10
e,627,370,640,393,1,1,4,5,0,extinguieron,634,382,4,10
x,640,370,657,393,1,1,4,5,1,extinguieron,648,382,4,10
t,657,370,674,393,1,1,4,5,2,extinguieron,666,382,4,10
i,674,370,690,393,1,1,4,5,3,extinguieron,682,382,4,10
n,690,370,708,393,1,1,4,5,4,extinguieron,699,382,4,10
g,708,370,726,393,1,1,4,5,5,extinguieron,717,382,4,10
u,726,370,742,393,1,1,4,5,6,extinguieron,734,382,4,10
i,742,370,758,393,1,1,4,5,7,extinguieron,750,382,4,10
e,758,370,776,393,1,1,4,5,8,extinguieron,767,382,4,10
r,776,370,793,393,1,1,4,5,9,extinguieron,784,382,4,10
o,793,370,810,393,1,1,4,5,10,extinguieron,802,382,4,10
n,810,370,827,393,1,1,4,5,11,extinguieron,818,382,4,10
 ,827,370,849,393,1,1,4,5,12,extinguieron,838,382,4,10
l,849,370,860,393,1,1,4,6,0,los,854,382,4,10
o,860,370,878,393,1,1,4,6,1,los,869,382,4,10
s,878,370,894,393,1,1,4,6,2,los,886,382,4,10
 ,894,370,916,393,1,1,4,6,3,los,905,382,4,10
n,916,370,929,393,1,1,4,7,0,neandertales?,922,382,4,10
e,929,370,946,393,1,1,4,7,1,neandertales?,938,382,4,10
a,946,370,963,393,1,1,4,7,2,neandertales?,954,382,4,10
n,963,370,980,393,1,1,4,7,3,neandertales?,972,382,4,10
d,980,370,998,393,1,1,4,7,4,neandertales?,989,382,4,10
e,998,370,1014,393,1,1,4,7,5,neandertales?,1006,382,4,10
r,1014,370,1031,393,1,1,4,7,6,neandertales?,1022,382,4,10
t,1031,370,1048,393,1,1,4,7,7,neandertales?,1040,382,4,10
a,1048,370,1065,393,1,1,4,7,8,neandertales?,1056,382,4,10
l,1065,370,1081,393,1,1,4,7,9,neandertales?,1073,382,4,10
e,1081,370,1099,393,1,1,4,7,10,neandertales?,1090,382,4,10
s,1099,370,1115,393,1,1,4,7,11,neandertales?,1107,382,4,10
?,1115,370,1132,393,1,1,4,7,12,neandertales?,1124,382,4,10
 ,1132,370,1154,393,1,1,4,7,13,neandertales?,1143,382,4,10
H,1154,370,1167,393,1,1,4,8,0,"Históricamente,",1160,382,4,10
i,1167,370,1183,393,1,1,4,8,1,"Históricamente,",1175,382,4,10
s,1183,370,1200,393,1,1,4,8,2,"Históricamente,",1192,382,4,10
t,1200,370,1218,393,1,1,4,8,3,"Históricamente,",1209,382,4,10
ó,1218,370,1235,393,1,1,4,8,4,"Históricamente,",1226,382,4,10
r,1235,370,1252,393,1,1,4,8,5,"Históricamente,",1244,382,4,10
i,1252,370,1268,393,1,1,4,8,6,"Históricamente,",1260,382,4,10
c,1268,370,1286,393,1,1,4,8,7,"Históricamente,",1277,382,4,10
a,1286,370,1303,393,1,1,4,8,8,"Históricamente,",1294,382,4,10
m,1303,370,1322,393,1,1,4,8,9,"Históricamente,",1312,382,4,10
e,1322,370,1337,393,1,1,4,8,10,"Históricamente,",1330,382,4,10
n,1337,370,1354,393,1,1,4,8,11,"Históricamente,",1346,382,4,10
t,1354,370,1371,393,1,1,4,8,12,"Históricamente,",1362,382,4,10
e,1371,370,1388,393,1,1,4,8,13,"Históricamente,",1380,382,4,10
",",1388,370,1400,393,1,1,4,8,14,"Históricamente,",1394,382,4,10
 ,1400,370,1427,393,1,1,4,8,15,"Históricamente,",1414,382,4,10
l,1427,370,1438,393,1,1,4,9,0,las,1432,382,4,10
a,1438,370,1456,393,1,1,4,9,1,las,1447,382,4,10
s,1456,370,1472,393,1,1,4,9,2,las,1464,382,4,10
 ,1472,370,1494,393,1,1,4,9,3,las,1483,382,4,10
c,1494,370,1507,393,1,1,4,10,0,causas,1500,382,4,10
a,1507,370,1524,393,1,1,4,10,1,causas,1516,382,4,10
u,1524,370,1541,393,1,1,4,10,2,causas,1532,382,4,10
s,1541,370,1557,393,1,1,4,10,3,causas,1549,382,4,10
a,1557,370,1575,393,1,1,4,10,4,causas,1566,382,4,10
s,1575,370,1591,393,1,1,4,10,5,causas,1583,382,4,10
p,201,426,215,449,1,1,5,1,0,propuestas,208,438,5,10
r,215,426,232,449,1,1,5,1,1,propuestas,224,438,5,10
o,232,426,249,449,1,1,5,1,2,propuestas,240,438,5,10
p,249,426,266,449,1,1,5,1,3,propuestas,258,438,5,10
u,266,426,283,449,1,1,5,1,4,propuestas,274,438,5,10
e,283,426,300,449,1,1,5,1,5,propuestas,292,438,5,10
s,300,426,316,449,1,1,5,1,6,propuestas,308,438,5,10
t,316,426,334,449,1,1,5,1,7,propuestas,325,438,5,10
a,334,426,351,449,1,1,5,1,8,propuestas,342,438,5,10
s,351,426,367,449,1,1,5,1,9,propuestas,359,438,5,10
 ,367,426,388,449,1,1,5,1,10,propuestas,378,438,5,10
p,388,426,402,449,1,1,5,2,0,para,395,438,5,10
a,402,426,419,449,1,1,5,2,1,para,410,438,5,10
r,419,426,436,449,1,1,5,2,2,para,428,438,5,10
a,436,426,453,449,1,1,5,2,3,para,444,438,5,10
 ,453,426,474,449,1,1,5,2,4,para,464,438,5,10
e,474,426,487,449,1,1,5,3,0,explicar,480,438,5,10
x,487,426,504,449,1,1,5,3,1,explicar,496,438,5,10
p,504,426,521,449,1,1,5,3,2,explicar,512,438,5,10
l,521,426,537,449,1,1,5,3,3,explicar,529,438,5,10
i,537,426,554,449,1,1,5,3,4,explicar,546,438,5,10
c,554,426,572,449,1,1,5,3,5,explicar,563,438,5,10
a,572,426,589,449,1,1,5,3,6,explicar,580,438,5,10
r,589,426,606,449,1,1,5,3,7,explicar,598,438,5,10
 ,606,426,628,449,1,1,5,3,8,explicar,617,438,5,10
s,628,426,639,449,1,1,5,4,0,su,634,438,5,10
u,639,426,657,449,1,1,5,4,1,su,648,438,5,10
 ,657,426,678,449,1,1,5,4,2,su,668,438,5,10
e,678,426,691,449,1,1,5,5,0,extinción,684,438,5,10
x,691,426,708,449,1,1,5,5,1,extinción,700,438,5,10
t,708,426,725,449,1,1,5,5,2,extinción,716,438,5,10
i,725,426,741,449,1,1,5,5,3,extinción,733,438,5,10
n,741,426,759,449,1,1,5,5,4,extinción,750,438,5,10
c,759,426,776,449,1,1,5,5,5,extinción,768,438,5,10
i,776,426,792,449,1,1,5,5,6,extinción,784,438,5,10
ó,792,426,810,449,1,1,5,5,7,extinción,801,438,5,10
n,810,426,827,449,1,1,5,5,8,extinción,818,438,5,10
 ,827,426,847,449,1,1,5,5,9,extinción,837,438,5,10
h,847,426,861,449,1,1,5,6,0,han,854,438,5,10
a,861,426,878,449,1,1,5,6,1,han,870,438,5,10
n,878,426,895,449,1,1,5,6,2,han,886,438,5,10
 ,895,426,917,449,1,1,5,6,3,han,906,438,5,10
s,917,426,928,449,1,1,5,7,0,sido,922,438,5,10
i,928,426,945,449,1,1,5,7,1,sido,936,438,5,10
d,945,426,964,449,1,1,5,7,2,sido,954,438,5,10
o,964,426,980,449,1,1,5,7,3,sido,972,438,5,10
