Trial;Trial Start Raw Time [ms];Stimulus;Export Start Trial Time [ms];Export End Trial Time [ms];Participant;Color;Tracking Ratio [%];Category Group;Category;Eye L/R;Index;Event Start Trial Time [ms];Event End Trial Time [ms];Event Start Raw Time [ms];Event End Raw Time [ms];Event Duration [ms];Fixation Position X [px];Fixation Position Y [px];Fixation Average Pupil Size X [px];Fixation Average Pupil Size Y [px];Fixation Average Pupil Diameter [mm];Fixation Dispersion X [px];Fixation Dispersion Y [px];AOI Name
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;1;235.9;396.0;1739439978393.5;1739439978553.6;160.1;841.2;125.1;3.5;3.5;3.5;20.0;32.2;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;2;428.0;647.9;1739439978585.6;1739439978805.5;219.9;761.5;97.7;3.5;3.5;3.5;14.8;26.3;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;3;671.9;799.7;1739439978829.5;1739439978957.3;127.8;697.0;104.3;3.5;3.5;3.5;10.9;15.2;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;4;823.8;1363.8;1739439978981.4;1739439979521.4;540.0;721.7;114.2;3.5;3.5;3.5;25.4;62.8;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;5;1391.7;1815.5;1739439979549.3;1739439979973.1;423.8;837.2;78.3;3.5;3.5;3.5;22.1;56.1;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;6;1851.5;2191.4;1739439980009.2;1739439980349.0;339.8;1041.2;91.4;3.6;3.6;3.6;19.1;60.5;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;7;2223.4;2667.3;1739439980381.0;1739439980824.9;443.9;1185.4;107.3;3.5;3.5;3.5;20.2;38.5;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;8;2683.4;2963.2;1739439980841.0;1739439981120.8;279.8;1236.8;90.9;3.6;3.6;3.6;25.8;63.4;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;9;3011.3;3607.1;1739439981168.9;1739439981764.7;595.8;801.2;106.9;3.6;3.6;3.6;20.4;40.2;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;10;3635.1;4223.0;1739439981792.7;1739439982380.6;587.9;696.6;90.0;3.6;3.6;3.6;22.3;53.6;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;11;4254.9;4722.8;1739439982412.5;1739439982880.4;467.9;852.5;113.9;3.7;3.7;3.7;23.0;38.1;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;12;4750.8;5170.7;1739439982908.4;1739439983328.3;419.9;980.0;112.1;3.7;3.7;3.7;25.4;28.9;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;13;5262.6;5522.6;1739439983420.3;1739439983680.2;259.9;1162.1;112.3;3.6;3.6;3.6;15.5;30.3;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;14;5546.7;5810.5;1739439983704.3;1739439983968.1;263.8;1222.3;96.6;3.5;3.5;3.5;17.6;18.1;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;15;5894.6;6018.4;1739439984052.2;1739439984176.0;123.8;238.9;184.9;3.5;3.5;3.5;34.8;50.1;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;16;6034.4;6246.3;1739439984192.0;1739439984403.9;211.9;240.6;197.4;3.6;3.6;3.6;41.4;41.6;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;17;6290.4;6686.3;1739439984448.0;1739439984843.9;395.9;290.9;220.8;3.4;3.4;3.4;51.3;54.0;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;18;6722.3;7042.2;1739439984879.9;1739439985199.8;319.9;491.9;212.2;3.5;3.5;3.5;25.0;22.4;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;19;7070.2;7290.1;1739439985227.8;1739439985447.7;219.9;611.0;209.0;3.5;3.5;3.5;18.9;29.3;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;20;7322.1;7574.1;1739439985479.7;1739439985731.7;252.0;783.4;229.6;3.4;3.4;3.4;36.7;52.0;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;21;7598.0;7738.0;1739439985755.6;1739439985895.6;140.0;724.4;227.4;3.4;3.4;3.5;14.8;40.6;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;22;7774.1;8161.9;1739439985931.7;1739439986319.5;387.9;538.9;187.2;3.5;3.5;3.5;26.5;32.8;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;23;8202.1;8465.8;1739439986359.7;1739439986623.4;263.7;732.4;221.0;3.5;3.5;3.5;18.9;25.7;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;24;8489.8;8885.8;1739439986647.4;1739439987043.4;396.0;878.7;227.5;3.5;3.5;3.5;24.5;28.7;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;25;8913.7;9057.6;1739439987071.3;1739439987215.2;143.9;966.3;228.2;3.5;3.5;3.5;10.6;5.7;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;26;9089.7;9413.6;1739439987247.3;1739439987571.2;323.9;1122.0;231.7;3.5;3.5;3.5;16.3;11.0;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;27;9445.6;9693.5;1739439987603.2;1739439987851.1;247.9;1287.8;228.2;3.6;3.6;3.6;15.4;19.7;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;28;9733.5;9905.4;1739439987891.1;1739439988063.0;172.0;1419.2;179.8;3.5;3.5;3.5;23.9;37.1;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;29;9953.5;10381.3;1739439988111.1;1739439988538.9;427.7;1639.0;179.2;3.5;3.5;3.5;55.2;44.5;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;30;10409.3;10549.3;1739439988566.9;1739439988706.9;140.0;1723.4;195.1;3.3;3.3;3.3;33.4;42.8;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;31;10657.3;10813.2;1739439988814.9;1739439988970.9;155.9;290.0;254.8;3.5;3.5;3.5;28.3;37.7;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;32;10849.1;11069.2;1739439989006.8;1739439989226.8;220.0;221.9;247.5;3.5;3.5;3.5;36.0;55.6;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;33;11097.0;11389.0;1739439989254.7;1739439989546.6;291.9;343.8;269.4;3.4;3.4;3.4;26.2;20.4;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;34;11433.0;11792.9;1739439989590.6;1739439989950.5;359.9;538.4;277.1;3.4;3.4;3.4;30.9;39.4;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;35;11824.9;12136.9;1739439989982.5;1739439990294.5;312.0;739.3;286.0;3.5;3.5;3.5;20.8;21.6;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;36;12188.8;12404.7;1739439990346.4;1739439990562.3;215.9;939.6;351.3;3.1;3.1;3.1;28.4;50.1;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;37;12568.7;12716.8;1739439990726.3;1739439990874.4;148.1;1008.3;287.2;3.5;3.5;3.5;15.1;41.7;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;38;12760.7;13208.7;1739439990918.3;1739439991366.3;447.9;859.7;277.6;3.5;3.5;3.5;34.2;32.1;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;39;13240.5;13540.4;1739439991398.1;1739439991698.0;300.0;734.0;282.6;3.5;3.5;3.5;18.3;37.9;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;40;13588.4;13876.3;1739439991746.0;1739439992033.9;287.9;984.6;276.4;3.6;3.6;3.6;16.7;28.3;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;41;13904.7;14312.2;1739439992062.3;1739439992469.8;407.6;1107.8;286.5;3.6;3.6;3.6;32.4;21.7;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;42;14348.4;14660.3;1739439992506.0;1739439992817.9;311.9;1283.4;271.0;3.6;3.6;3.6;18.8;40.3;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;43;14724.1;15008.0;1739439992881.7;1739439993165.6;283.9;1454.6;356.1;3.6;3.6;3.6;19.7;45.7;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;44;15052.0;15440.0;1739439993209.6;1739439993597.6;387.9;1562.4;287.1;3.5;3.5;3.5;37.6;45.2;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;45;15759.9;15851.8;1739439993917.5;1739439994009.4;92.0;285.7;317.8;3.4;3.4;3.4;11.3;14.8;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;46;15891.8;16051.7;1739439994049.5;1739439994209.4;159.9;171.5;312.6;3.4;3.4;3.4;44.9;49.0;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;47;16079.8;16367.8;1739439994237.4;1739439994525.4;288.0;233.7;317.9;3.4;3.4;3.4;45.3;47.9;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;48;16483.7;16743.8;1739439994641.4;1739439994901.4;260.0;507.4;318.3;3.4;3.4;3.4;41.8;29.2;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;49;16783.7;17191.7;1739439994941.4;1739439995349.3;407.9;230.4;313.7;3.6;3.6;3.6;33.0;29.9;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;50;17327.5;17483.4;1739439995485.1;1739439995641.0;155.9;1386.5;312.5;3.6;3.6;3.6;30.4;25.1;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;51;17499.4;17719.3;1739439995657.0;1739439995876.9;220.0;1389.5;353.4;3.6;3.6;3.6;29.1;49.8;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;52;17767.4;17983.4;1739439995925.0;1739439996141.0;216.0;1509.3;306.8;3.5;3.5;3.5;54.6;44.4;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;53;18015.4;18147.2;1739439996173.0;1739439996304.8;131.8;1429.5;392.5;3.3;3.3;3.3;17.6;19.5;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;54;18203.2;18323.3;1739439996360.8;1739439996480.9;120.0;1688.7;271.7;3.4;3.4;3.4;47.8;21.5;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;55;18423.1;18603.1;1739439996580.7;1739439996760.7;179.9;398.4;320.2;3.7;3.7;3.7;24.1;23.8;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;56;18639.1;18843.1;1739439996796.7;1739439997000.7;203.9;484.1;318.3;3.6;3.6;3.6;29.2;23.3;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;57;18875.0;19242.9;1739439997032.6;1739439997400.5;367.9;651.5;347.6;3.6;3.6;3.6;35.8;47.4;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;58;19270.9;19534.9;1739439997428.5;1739439997692.5;264.0;799.6;372.3;3.6;3.6;3.6;33.5;45.0;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;59;19562.9;19878.7;1739439997720.5;1739439998036.3;315.8;952.5;372.7;3.6;3.6;3.6;30.2;81.3;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;60;20002.8;20122.8;1739439998160.4;1739439998280.4;120.0;1125.2;440.1;3.3;3.3;3.3;33.4;43.3;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;61;20250.6;20434.6;1739439998408.2;1739439998592.2;184.0;1347.0;361.9;3.6;3.6;3.6;39.3;38.3;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;62;20482.6;20854.5;1739439998640.2;1739439999012.1;371.9;1530.9;303.9;3.6;3.6;3.6;41.1;56.4;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;63;20958.8;21234.4;1739439999116.4;1739439999392.0;275.6;278.6;417.3;3.6;3.6;3.6;25.1;35.0;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;64;21290.3;21762.2;1739439999447.9;1739439999919.9;471.9;484.8;401.0;3.5;3.5;3.5;29.9;71.2;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;65;21806.2;22162.2;1739439999963.8;1739440000319.8;356.0;684.7;413.4;3.5;3.5;3.5;29.8;44.3;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;66;22186.2;22490.1;1739440000343.8;1739440000647.7;303.9;760.4;427.9;3.5;3.5;3.5;16.2;60.1;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;67;22518.2;22794.1;1739440000675.8;1739440000951.7;275.9;886.1;422.9;3.6;3.6;3.6;18.3;49.4;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;68;22838.0;23069.9;1739440000995.6;1739440001227.5;231.9;988.1;422.9;3.6;3.6;3.6;31.9;26.8;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;69;23102.0;23481.9;1739440001259.6;1739440001639.5;379.9;1146.9;409.3;3.6;3.6;3.6;56.4;55.5;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;70;23517.9;23677.8;1739440001675.5;1739440001835.4;159.8;1401.5;416.8;3.6;3.6;3.6;32.7;39.4;White Space
Trial004;1739439978157.6;10.png;0.0;50646.2;Prueba3reslucion;Cyan;100.0;Eye;Fixation;Right;71;23701.8;23869.7;1739440001859.4;1739440002027.3;167.9;1353.2;399.3;3.6;3.6;3.6;15.3;19.8;White Space
