Name,char_xmin,char_ymin,char_xmax,char_ymax,width,height,paragraph,section,word,letter,region,assigned_line,char,char_x_center,char_y_center,trial_id
__re_p1_s1_w1_c3_r0_l2_s,1158,165,1181,206,23,41,1,1,1,3,0,2,s,1169.5,185.5,1
__re_p1_s1_w1_c1_r0_l2_C,1182,165,1212,206,30,41,1,1,1,1,0,2,C,1197,185.5,1
__re_p1_s1_w1_c2_r0_l2_u,1213,165,1233,206,20,41,1,1,1,2,0,2,u,1223,185.5,1
__re_p1_s1_w1_c3_r0_l2_e,1233,165,1253,206,20,41,1,1,1,3,0,2,e,1243,185.5,1
__re_p1_s1_w1_c4_r0_l2_s,1253,165,1271,206,18,41,1,1,1,4,0,2,s,1262,185.5,1
__re_p1_s1_w1_c5_r0_l2_t,1271,165,1281,206,10,41,1,1,1,5,0,2,t,1276,185.5,1
__re_p1_s1_w1_c6_r0_l2_i,1281,165,1288,206,7,41,1,1,1,6,0,2,i,1284.5,185.5,1
__re_p1_s1_w1_c7_r0_l2_o,1289,165,1309,206,20,41,1,1,1,7,0,2,o,1299,185.5,1
__re_p1_s1_w1_c8_r0_l2_n,1309,165,1329,206,20,41,1,1,1,8,0,2,n,1319,185.5,1
__re_p1_s1_w1_c9_r0_l2_e,1329,165,1349,206,20,41,1,1,1,9,0,2,e,1339,185.5,1
__re_p1_s1_w1_c10_r0_l2_s,1349,165,1372,206,23,41,1,1,1,10,0,2,s,1360.5,185.5,1
__re_p1_s1_w1_c1_r0_l2_n,1373,165,1398,206,25,41,1,1,1,1,0,2,n,1385.5,185.5,1
__re_p1_s1_w1_c2_r0_l2_a,1398,165,1418,206,20,41,1,1,1,2,0,2,a,1408,185.5,1
__re_p1_s1_w1_c3_r0_l2_t,1418,165,1428,206,10,41,1,1,1,3,0,2,t,1423,185.5,1
__re_p1_s1_w1_c4_r0_l2_u,1428,165,1448,206,20,41,1,1,1,4,0,2,u,1438,185.5,1
__re_p1_s1_w1_c5_r0_l2_r,1448,165,1459,206,11,41,1,1,1,5,0,2,r,1453.5,185.5,1
__re_p1_s1_w1_c6_r0_l2_a,1460,165,1480,206,20,41,1,1,1,6,0,2,a,1470,185.5,1
__re_p1_s1_w1_c7_r0_l2_l,1480,165,1487,206,7,41,1,1,1,7,0,2,l,1483.5,185.5,1
__re_p1_s1_w1_c8_r0_l2_e,1488,165,1508,206,20,41,1,1,1,8,0,2,e,1498,185.5,1
__re_p1_s1_w1_c9_r0_l2_s,1508,165,1526,206,18,41,1,1,1,9,0,2,s,1517,185.5,1
"__re_p1_s1_w1_c10_r0_l2_,",1526,165,1541,206,15,41,1,1,1,10,0,2,",",1533.5,185.5,1
__re_p1_s1_w1_c1_r0_l2_d,1541,165,1566,206,25,41,1,1,1,1,0,2,d,1553.5,185.5,1
__re_p1_s1_w1_c2_r0_l2_e,1566,165,1586,206,20,41,1,1,1,2,0,2,e,1576,185.5,1
__re_p1_s1_w1_c3_r0_l2_f,1586,165,1596,206,10,41,1,1,1,3,0,2,f,1591,185.5,1
__re_p1_s1_w1_c4_r0_l2_i,1596,165,1603,206,7,41,1,1,1,4,0,2,i,1599.5,185.5,1
__re_p1_s1_w1_c5_r0_l2_n,1604,165,1624,206,20,41,1,1,1,5,0,2,n,1614,185.5,1
__re_p1_s1_w1_c6_r0_l2_í,1624,165,1634,206,10,41,1,1,1,6,0,2,í,1629,185.5,1
__re_p1_s1_w1_c7_r0_l2_a,1634,165,1660,206,26,41,1,1,1,7,0,2,a,1647,185.5,1
__re_p1_s1_w1_c1_r0_l2_l,260,206,272,247,12,41,1,1,1,1,0,2,l,266,226.5,1
__re_p1_s1_w1_c2_r0_l2_o,272,206,292,247,20,41,1,1,1,2,0,2,o,282,226.5,1
__re_p1_s1_w1_c3_r0_l2_s,293,206,317,247,24,41,1,1,1,3,0,2,s,305,226.5,1
__re_p1_s1_w1_c1_r0_l2_c,317,206,341,247,24,41,1,1,1,1,0,2,c,329,226.5,1
__re_p1_s1_w1_c2_r0_l2_o,341,206,361,247,20,41,1,1,1,2,0,2,o,351,226.5,1
__re_p1_s1_w1_c3_r0_l2_m,361,206,390,247,29,41,1,1,1,3,0,2,m,375.5,226.5,1
__re_p1_s1_w1_c4_r0_l2_e,391,206,411,247,20,41,1,1,1,4,0,2,e,401,226.5,1
__re_p1_s1_w1_c5_r0_l2_t,411,206,421,247,10,41,1,1,1,5,0,2,t,416,226.5,1
__re_p1_s1_w1_c6_r0_l2_a,421,206,441,247,20,41,1,1,1,6,0,2,a,431,226.5,1
__re_p1_s1_w1_c7_r0_l2_s,441,206,465,247,24,41,1,1,1,7,0,2,s,453,226.5,1
__re_p1_s1_w1_c1_r0_l2_c,465,206,489,247,24,41,1,1,1,1,0,2,c,477,226.5,1
__re_p1_s1_w1_c2_r0_l2_o,489,206,509,247,20,41,1,1,1,2,0,2,o,499,226.5,1
__re_p1_s1_w1_c3_r0_l2_m,509,206,538,247,29,41,1,1,1,3,0,2,m,523.5,226.5,1
__re_p1_s1_w1_c4_r0_l2_o,539,206,565,247,26,41,1,1,1,4,0,2,o,552,226.5,1
__re_p1_s1_w1_c1_r0_l2_c,565,206,589,247,24,41,1,1,1,1,0,2,c,577,226.5,1
__re_p1_s1_w1_c2_r0_l2_u,589,206,609,247,20,41,1,1,1,2,0,2,u,599,226.5,1
__re_p1_s1_w1_c3_r0_l2_e,609,206,629,247,20,41,1,1,1,3,0,2,e,619,226.5,1
__re_p1_s1_w1_c4_r0_l2_r,629,206,640,247,11,41,1,1,1,4,0,2,r,634.5,226.5,1
__re_p1_s1_w1_c5_r0_l2_p,641,206,661,247,20,41,1,1,1,5,0,2,p,651,226.5,1
__re_p1_s1_w1_c6_r0_l2_o,661,206,681,247,20,41,1,1,1,6,0,2,o,671,226.5,1
__re_p1_s1_w1_c7_r0_l2_s,682,206,706,247,24,41,1,1,1,7,0,2,s,694,226.5,1
__re_p1_s1_w1_c1_r0_l2_c,706,206,730,247,24,41,1,1,1,1,0,2,c,718,226.5,1
__re_p1_s1_w1_c2_r0_l2_e,730,206,750,247,20,41,1,1,1,2,0,2,e,740,226.5,1
__re_p1_s1_w1_c3_r0_l2_l,750,206,757,247,7,41,1,1,1,3,0,2,l,753.5,226.5,1
__re_p1_s1_w1_c4_r0_l2_e,758,206,778,247,20,41,1,1,1,4,0,2,e,768,226.5,1
__re_p1_s1_w1_c5_r0_l2_s,778,206,796,247,18,41,1,1,1,5,0,2,s,787,226.5,1
__re_p1_s1_w1_c6_r0_l2_t,796,206,806,247,10,41,1,1,1,6,0,2,t,801,226.5,1
__re_p1_s1_w1_c7_r0_l2_e,806,206,826,247,20,41,1,1,1,7,0,2,e,816,226.5,1
__re_p1_s1_w1_c8_r0_l2_s,826,206,850,247,24,41,1,1,1,8,0,2,s,838,226.5,1
__re_p1_s1_w1_c1_r0_l2_c,850,206,874,247,24,41,1,1,1,1,0,2,c,862,226.5,1
__re_p1_s1_w1_c2_r0_l2_o,874,206,894,247,20,41,1,1,1,2,0,2,o,884,226.5,1
__re_p1_s1_w1_c3_r0_l2_n,894,206,920,247,26,41,1,1,1,3,0,2,n,907,226.5,1
__re_p1_s1_w1_c1_r0_l2_c,920,206,944,247,24,41,1,1,1,1,0,2,c,932,226.5,1
__re_p1_s1_w1_c2_r0_l2_a,944,206,964,247,20,41,1,1,1,2,0,2,a,954,226.5,1
__re_p1_s1_w1_c3_r0_l2_m,964,206,993,247,29,41,1,1,1,3,0,2,m,978.5,226.5,1
__re_p1_s1_w1_c4_r0_l2_i,994,206,1001,247,7,41,1,1,1,4,0,2,i,997.5,226.5,1
__re_p1_s1_w1_c5_r0_l2_n,1002,206,1022,247,20,41,1,1,1,5,0,2,n,1012,226.5,1
__re_p1_s1_w1_c6_r0_l2_o,1022,206,1042,247,20,41,1,1,1,6,0,2,o,1032,226.5,1
__re_p1_s1_w1_c7_r0_l2_s,1043,206,1067,247,24,41,1,1,1,7,0,2,s,1055,226.5,1
__re_p1_s1_w1_c1_r0_l2_c,1067,206,1091,247,24,41,1,1,1,1,0,2,c,1079,226.5,1
__re_p1_s1_w1_c2_r0_l2_u,1091,206,1111,247,20,41,1,1,1,2,0,2,u,1101,226.5,1
__re_p1_s1_w1_c3_r0_l2_r,1111,206,1122,247,11,41,1,1,1,3,0,2,r,1116.5,226.5,1
__re_p1_s1_w1_c4_r0_l2_v,1123,206,1141,247,18,41,1,1,1,4,0,2,v,1132,226.5,1
__re_p1_s1_w1_c5_r0_l2_a,1141,206,1161,247,20,41,1,1,1,5,0,2,a,1151,226.5,1
__re_p1_s1_w1_c6_r0_l2_d,1161,206,1181,247,20,41,1,1,1,6,0,2,d,1171,226.5,1
__re_p1_s1_w1_c7_r0_l2_o,1181,206,1201,247,20,41,1,1,1,7,0,2,o,1191,226.5,1
__re_p1_s1_w1_c8_r0_l2_s,1201,206,1225,247,24,41,1,1,1,8,0,2,s,1213,226.5,1
__re_p1_s1_w1_c1_r0_l2_e,1225,206,1251,247,26,41,1,1,1,1,0,2,e,1238,226.5,1
__re_p1_s1_w1_c2_r0_l2_n,1251,206,1277,247,26,41,1,1,1,2,0,2,n,1264,226.5,1
__re_p1_s1_w1_c1_r0_l2_e,1277,206,1303,247,26,41,1,1,1,1,0,2,e,1290,226.5,1
__re_p1_s1_w1_c2_r0_l2_l,1303,206,1317,247,14,41,1,1,1,2,0,2,l,1310,226.5,1
__re_p1_s1_w1_c1_r0_l2_c,1317,206,1342,247,25,41,1,1,1,1,0,2,c,1329.5,226.5,1
__re_p1_s1_w1_c2_r0_l2_i,1342,206,1349,247,7,41,1,1,1,2,0,2,i,1345.5,226.5,1
__re_p1_s1_w1_c3_r0_l2_e,1350,206,1370,247,20,41,1,1,1,3,0,2,e,1360,226.5,1
__re_p1_s1_w1_c4_r0_l2_l,1370,206,1377,247,7,41,1,1,1,4,0,2,l,1373.5,226.5,1
__re_p1_s1_w1_c5_r0_l2_o,1378,206,1398,247,20,41,1,1,1,5,0,2,o,1388,226.5,1
__re_p1_s1_w1_c6_r0_l2_.,1398,206,1414,247,16,41,1,1,1,6,0,2,.,1406,226.5,1
__re_p1_s1_w1_c1_r0_l2_E,1414,206,1444,247,30,41,1,1,1,1,0,2,E,1429,226.5,1
__re_p1_s1_w1_c2_r0_l2_s,1444,206,1462,247,18,41,1,1,1,2,0,2,s,1453,226.5,1
__re_p1_s1_w1_c3_r0_l2_t,1462,206,1472,247,10,41,1,1,1,3,0,2,t,1467,226.5,1
__re_p1_s1_w1_c4_r0_l2_e,1472,206,1498,247,26,41,1,1,1,4,0,2,e,1485,226.5,1
__re_p1_s1_w1_c1_r0_l2_p,1498,206,1524,247,26,41,1,1,1,1,0,2,p,1511,226.5,1
__re_p1_s1_w1_c2_r0_l2_e,1524,206,1544,247,20,41,1,1,1,2,0,2,e,1534,226.5,1
__re_p1_s1_w1_c3_r0_l2_n,1544,206,1564,247,20,41,1,1,1,3,0,2,n,1554,226.5,1
__re_p1_s1_w1_c4_r0_l2_s,1564,206,1582,247,18,41,1,1,1,4,0,2,s,1573,226.5,1
__re_p1_s1_w1_c5_r0_l2_a,1582,206,1602,247,20,41,1,1,1,5,0,2,a,1592,226.5,1
__re_p1_s1_w1_c6_r0_l2_d,1602,206,1622,247,20,41,1,1,1,6,0,2,d,1612,226.5,1
__re_p1_s1_w1_c7_r0_l2_o,1622,206,1642,247,20,41,1,1,1,7,0,2,o,1632,226.5,1
__re_p1_s1_w1_c8_r0_l2_r,1643,206,1660,247,17,41,1,1,1,8,0,2,r,1651.5,226.5,1
__re_p1_s1_w1_c1_r0_l3_i,260,247,272,289,12,42,1,1,1,1,0,3,i,266,268,1
__re_p1_s1_w1_c2_r0_l3_n,272,247,292,289,20,42,1,1,1,2,0,3,n,282,268,1
__re_p1_s1_w1_c3_r0_l3_c,293,247,311,289,18,42,1,1,1,3,0,3,c,302,268,1
__re_p1_s1_w1_c4_r0_l3_l,311,247,318,289,7,42,1,1,1,4,0,3,l,314.5,268,1
__re_p1_s1_w1_c5_r0_l3_u,319,247,339,289,20,42,1,1,1,5,0,3,u,329,268,1
__re_p1_s1_w1_c6_r0_l3_s,339,247,357,289,18,42,1,1,1,6,0,3,s,348,268,1
__re_p1_s1_w1_c7_r0_l3_o,357,247,385,289,28,42,1,1,1,7,0,3,o,371,268,1
__re_p1_s1_w1_c1_r0_l3_a,385,247,413,289,28,42,1,1,1,1,0,3,a,399,268,1
__re_p1_s1_w1_c2_r0_l3_f,413,247,423,289,10,42,1,1,1,2,0,3,f,418,268,1
__re_p1_s1_w1_c3_r0_l3_i,423,247,430,289,7,42,1,1,1,3,0,3,i,426.5,268,1
__re_p1_s1_w1_c4_r0_l3_r,431,247,442,289,11,42,1,1,1,4,0,3,r,436.5,268,1
__re_p1_s1_w1_c5_r0_l3_m,443,247,472,289,29,42,1,1,1,5,0,3,m,457.5,268,1
__re_p1_s1_w1_c6_r0_l3_a,473,247,493,289,20,42,1,1,1,6,0,3,a,483,268,1
__re_p1_s1_w1_c7_r0_l3_b,493,247,513,289,20,42,1,1,1,7,0,3,b,503,268,1
__re_p1_s1_w1_c8_r0_l3_a,513,247,541,289,28,42,1,1,1,8,0,3,a,527,268,1
__re_p1_s1_w1_c1_r0_l3_q,542,247,570,289,28,42,1,1,1,1,0,3,q,556,268,1
__re_p1_s1_w1_c2_r0_l3_u,570,247,590,289,20,42,1,1,1,2,0,3,u,580,268,1
__re_p1_s1_w1_c3_r0_l3_e,590,247,610,289,20,42,1,1,1,3,0,3,e,600,268,1
"__re_p1_s1_w1_c4_r0_l3_,",610,247,628,289,18,42,1,1,1,4,0,3,",",619,268,1
__re_p1_s1_w1_c1_r0_l3_a,629,247,657,289,28,42,1,1,1,1,0,3,a,643,268,1
__re_p1_s1_w1_c2_r0_l3_l,657,247,673,289,16,42,1,1,1,2,0,3,l,665,268,1
__re_p1_s1_w1_c1_r0_l3_s,673,247,700,289,27,42,1,1,1,1,0,3,s,686.5,268,1
__re_p1_s1_w1_c2_r0_l3_e,700,247,720,289,20,42,1,1,1,2,0,3,e,710,268,1
__re_p1_s1_w1_c3_r0_l3_r,720,247,740,289,20,42,1,1,1,3,0,3,r,730,268,1
__re_p1_s1_w1_c1_r0_l3_a,740,247,769,289,29,42,1,1,1,1,0,3,a,754.5,268,1
__re_p1_s1_w1_c2_r0_l3_s,769,247,787,289,18,42,1,1,1,2,0,3,s,778,268,1
__re_p1_s1_w1_c3_r0_l3_t,787,247,797,289,10,42,1,1,1,3,0,3,t,792,268,1
__re_p1_s1_w1_c4_r0_l3_r,797,247,808,289,11,42,1,1,1,4,0,3,r,802.5,268,1
__re_p1_s1_w1_c5_r0_l3_o,809,247,829,289,20,42,1,1,1,5,0,3,o,819,268,1
__re_p1_s1_w1_c6_r0_l3_s,829,247,847,289,18,42,1,1,1,6,0,3,s,838,268,1
"__re_p1_s1_w1_c7_r0_l3_,",847,247,865,289,18,42,1,1,1,7,0,3,",",856,268,1
__re_p1_s1_w1_c1_r0_l3_l,866,247,881,289,15,42,1,1,1,1,0,3,l,873.5,268,1
__re_p1_s1_w1_c2_r0_l3_o,882,247,902,289,20,42,1,1,1,2,0,3,o,892,268,1
__re_p1_s1_w1_c3_r0_l3_s,902,247,928,289,26,42,1,1,1,3,0,3,s,915,268,1
__re_p1_s1_w1_c1_r0_l3_c,929,247,955,289,26,42,1,1,1,1,0,3,c,942,268,1
__re_p1_s1_w1_c2_r0_l3_o,955,247,975,289,20,42,1,1,1,2,0,3,o,965,268,1
__re_p1_s1_w1_c3_r0_l3_m,975,247,1004,289,29,42,1,1,1,3,0,3,m,989.5,268,1
__re_p1_s1_w1_c4_r0_l3_e,1005,247,1025,289,20,42,1,1,1,4,0,3,e,1015,268,1
__re_p1_s1_w1_c5_r0_l3_t,1025,247,1035,289,10,42,1,1,1,5,0,3,t,1030,268,1
__re_p1_s1_w1_c6_r0_l3_a,1035,247,1055,289,20,42,1,1,1,6,0,3,a,1045,268,1
__re_p1_s1_w1_c7_r0_l3_s,1055,247,1081,289,26,42,1,1,1,7,0,3,s,1068,268,1
__re_p1_s1_w1_c1_r0_l3_d,1082,247,1110,289,28,42,1,1,1,1,0,3,d,1096,268,1
__re_p1_s1_w1_c2_r0_l3_e,1110,247,1130,289,20,42,1,1,1,2,0,3,e,1120,268,1
__re_p1_s1_w1_c3_r0_l3_b,1130,247,1150,289,20,42,1,1,1,3,0,3,b,1140,268,1
__re_p1_s1_w1_c4_r0_l3_í,1150,247,1160,289,10,42,1,1,1,4,0,3,í,1155,268,1
__re_p1_s1_w1_c5_r0_l3_a,1160,247,1180,289,20,42,1,1,1,5,0,3,a,1170,268,1
__re_p1_s1_w1_c6_r0_l3_n,1180,247,1208,289,28,42,1,1,1,6,0,3,n,1194,268,1
__re_p1_s1_w1_c1_r0_l3_o,1209,247,1237,289,28,42,1,1,1,1,0,3,o,1223,268,1
__re_p1_s1_w1_c2_r0_l3_c,1237,247,1255,289,18,42,1,1,1,2,0,3,c,1246,268,1
__re_p1_s1_w1_c3_r0_l3_u,1255,247,1275,289,20,42,1,1,1,3,0,3,u,1265,268,1
__re_p1_s1_w1_c4_r0_l3_l,1275,247,1282,289,7,42,1,1,1,4,0,3,l,1278.5,268,1
__re_p1_s1_w1_c5_r0_l3_t,1283,247,1293,289,10,42,1,1,1,5,0,3,t,1288,268,1
__re_p1_s1_w1_c6_r0_l3_a,1293,247,1313,289,20,42,1,1,1,6,0,3,a,1303,268,1
__re_p1_s1_w1_c7_r0_l3_r,1313,247,1333,289,20,42,1,1,1,7,0,3,r,1323,268,1
__re_p1_s1_w1_c1_r0_l3_u,1333,247,1362,289,29,42,1,1,1,1,0,3,u,1347.5,268,1
__re_p1_s1_w1_c2_r0_l3_n,1362,247,1390,289,28,42,1,1,1,2,0,3,n,1376,268,1
__re_p1_s1_w1_c1_r0_l3_c,1391,247,1417,289,26,42,1,1,1,1,0,3,c,1404,268,1
__re_p1_s1_w1_c2_r0_l3_u,1417,247,1437,289,20,42,1,1,1,2,0,3,u,1427,268,1
__re_p1_s1_w1_c3_r0_l3_e,1437,247,1457,289,20,42,1,1,1,3,0,3,e,1447,268,1
__re_p1_s1_w1_c4_r0_l3_r,1457,247,1468,289,11,42,1,1,1,4,0,3,r,1462.5,268,1
__re_p1_s1_w1_c5_r0_l3_p,1469,247,1489,289,20,42,1,1,1,5,0,3,p,1479,268,1
__re_p1_s1_w1_c6_r0_l3_o,1489,247,1517,289,28,42,1,1,1,6,0,3,o,1503,268,1
__re_p1_s1_w1_c1_r0_l3_s,1518,247,1544,289,26,42,1,1,1,1,0,3,s,1531,268,1
__re_p1_s1_w1_c2_r0_l3_ó,1544,247,1564,289,20,42,1,1,1,2,0,3,ó,1554,268,1
__re_p1_s1_w1_c3_r0_l3_l,1564,247,1571,289,7,42,1,1,1,3,0,3,l,1567.5,268,1
__re_p1_s1_w1_c4_r0_l3_i,1572,247,1579,289,7,42,1,1,1,4,0,3,i,1575.5,268,1
__re_p1_s1_w1_c5_r0_l3_d,1580,247,1600,289,20,42,1,1,1,5,0,3,d,1590,268,1
__re_p1_s1_w1_c6_r0_l3_o,1600,247,1628,289,28,42,1,1,1,6,0,3,o,1614,268,1
__re_p1_s1_w1_c1_r0_l3_y,1629,247,1660,289,31,42,1,1,1,1,0,3,y,1644.5,268,1
__re_p1_s1_w1_c1_r0_l3_t,260,289,275,330,15,41,1,1,1,1,0,3,t,267.5,309.5,1
__re_p1_s1_w1_c2_r0_l3_e,275,289,295,330,20,41,1,1,1,2,0,3,e,285,309.5,1
__re_p1_s1_w1_c3_r0_l3_r,295,289,306,330,11,41,1,1,1,3,0,3,r,300.5,309.5,1
__re_p1_s1_w1_c4_r0_l3_r,307,289,318,330,11,41,1,1,1,4,0,3,r,312.5,309.5,1
__re_p1_s1_w1_c5_r0_l3_o,318,289,338,330,20,41,1,1,1,5,0,3,o,328,309.5,1
__re_p1_s1_w1_c6_r0_l3_s,339,289,357,330,18,41,1,1,1,6,0,3,s,348,309.5,1
__re_p1_s1_w1_c7_r0_l3_o,357,289,382,330,25,41,1,1,1,7,0,3,o,369.5,309.5,1
__re_p1_s1_w1_c1_r0_l3_q,383,289,408,330,25,41,1,1,1,1,0,3,q,395.5,309.5,1
__re_p1_s1_w1_c2_r0_l3_u,409,289,429,330,20,41,1,1,1,2,0,3,u,419,309.5,1
__re_p1_s1_w1_c3_r0_l3_e,429,289,455,330,26,41,1,1,1,3,0,3,e,442,309.5,1
__re_p1_s1_w1_c1_r0_l3_s,455,289,479,330,24,41,1,1,1,1,0,3,s,467,309.5,1
__re_p1_s1_w1_c2_r0_l3_e,479,289,499,330,20,41,1,1,1,2,0,3,e,489,309.5,1
__re_p1_s1_w1_c3_r0_l3_r,499,289,510,330,11,41,1,1,1,3,0,3,r,504.5,309.5,1
__re_p1_s1_w1_c4_r0_l3_í,511,289,521,330,10,41,1,1,1,4,0,3,í,516,309.5,1
__re_p1_s1_w1_c5_r0_l3_a,521,289,547,330,26,41,1,1,1,5,0,3,a,534,309.5,1
__re_p1_s1_w1_c1_r0_l3_e,547,289,573,330,26,41,1,1,1,1,0,3,e,560,309.5,1
__re_p1_s1_w1_c2_r0_l3_s,573,289,591,330,18,41,1,1,1,2,0,3,s,582,309.5,1
__re_p1_s1_w1_c3_r0_l3_f,591,289,601,330,10,41,1,1,1,3,0,3,f,596,309.5,1
__re_p1_s1_w1_c4_r0_l3_é,601,289,621,330,20,41,1,1,1,4,0,3,é,611,309.5,1
__re_p1_s1_w1_c5_r0_l3_r,621,289,632,330,11,41,1,1,1,5,0,3,r,626.5,309.5,1
__re_p1_s1_w1_c6_r0_l3_i,633,289,640,330,7,41,1,1,1,6,0,3,i,636.5,309.5,1
__re_p1_s1_w1_c7_r0_l3_c,641,289,659,330,18,41,1,1,1,7,0,3,c,650,309.5,1
