Name,char_xmin,char_ymin,char_xmax,char_ymax,width,height,paragraph,section,word,letter,region,assigned_line,char,char_x_center,char_y_center,trial_id
__re_p1_s1_w1_c8_r0_l3_o,659,289,679,330,20,41,1,1,1,8,0,3,o,669,309.5,1
"__re_p1_s1_w1_c9_r0_l3_,",679,289,695,330,16,41,1,1,1,9,0,3,",",687,309.5,1
__re_p1_s1_w1_c1_r0_l3_s,695,289,719,330,24,41,1,1,1,1,0,3,s,707,309.5,1
__re_p1_s1_w1_c2_r0_l3_i,719,289,726,330,7,41,1,1,1,2,0,3,i,722.5,309.5,1
__re_p1_s1_w1_c3_r0_l3_e,727,289,747,330,20,41,1,1,1,3,0,3,e,737,309.5,1
__re_p1_s1_w1_c4_r0_l3_n,747,289,767,330,20,41,1,1,1,4,0,3,n,757,309.5,1
__re_p1_s1_w1_c5_r0_l3_d,767,289,787,330,20,41,1,1,1,5,0,3,d,777,309.5,1
__re_p1_s1_w1_c6_r0_l3_o,787,289,813,330,26,41,1,1,1,6,0,3,o,800,309.5,1
__re_p1_s1_w1_c1_r0_l3_s,813,289,837,330,24,41,1,1,1,1,0,3,s,825,309.5,1
__re_p1_s1_w1_c2_r0_l3_u,837,289,863,330,26,41,1,1,1,2,0,3,u,850,309.5,1
__re_p1_s1_w1_c1_r0_l3_b,863,289,889,330,26,41,1,1,1,1,0,3,b,876,309.5,1
__re_p1_s1_w1_c2_r0_l3_r,889,289,900,330,11,41,1,1,1,2,0,3,r,894.5,309.5,1
__re_p1_s1_w1_c3_r0_l3_i,901,289,908,330,7,41,1,1,1,3,0,3,i,904.5,309.5,1
__re_p1_s1_w1_c4_r0_l3_l,909,289,916,330,7,41,1,1,1,4,0,3,l,912.5,309.5,1
__re_p1_s1_w1_c5_r0_l3_l,917,289,924,330,7,41,1,1,1,5,0,3,l,920.5,309.5,1
__re_p1_s1_w1_c6_r0_l3_o,925,289,950,330,25,41,1,1,1,6,0,3,o,937.5,309.5,1
__re_p1_s1_w1_c1_r0_l3_l,951,289,963,330,12,41,1,1,1,1,0,3,l,957,309.5,1
__re_p1_s1_w1_c2_r0_l3_o,964,289,990,330,26,41,1,1,1,2,0,3,o,977,309.5,1
__re_p1_s1_w1_c1_r0_l3_q,990,289,1016,330,26,41,1,1,1,1,0,3,q,1003,309.5,1
__re_p1_s1_w1_c2_r0_l3_u,1016,289,1036,330,20,41,1,1,1,2,0,3,u,1026,309.5,1
__re_p1_s1_w1_c3_r0_l3_e,1037,289,1062,330,25,41,1,1,1,3,0,3,e,1049.5,309.5,1
__re_p1_s1_w1_c1_r0_l3_s,1063,289,1086,330,23,41,1,1,1,1,0,3,s,1074.5,309.5,1
__re_p1_s1_w1_c2_r0_l3_e,1086,289,1112,330,26,41,1,1,1,2,0,3,e,1099,309.5,1
__re_p1_s1_w1_c1_r0_l3_e,1112,289,1138,330,26,41,1,1,1,1,0,3,e,1125,309.5,1
__re_p1_s1_w1_c2_r0_l3_x,1138,289,1156,330,18,41,1,1,1,2,0,3,x,1147,309.5,1
__re_p1_s1_w1_c3_r0_l3_t,1156,289,1166,330,10,41,1,1,1,3,0,3,t,1161,309.5,1
__re_p1_s1_w1_c4_r0_l3_e,1166,289,1186,330,20,41,1,1,1,4,0,3,e,1176,309.5,1
__re_p1_s1_w1_c5_r0_l3_n,1187,289,1207,330,20,41,1,1,1,5,0,3,n,1197,309.5,1
__re_p1_s1_w1_c6_r0_l3_d,1207,289,1227,330,20,41,1,1,1,6,0,3,d,1217,309.5,1
__re_p1_s1_w1_c7_r0_l3_í,1227,289,1237,330,10,41,1,1,1,7,0,3,í,1232,309.5,1
__re_p1_s1_w1_c8_r0_l3_a,1237,289,1263,330,26,41,1,1,1,8,0,3,a,1250,309.5,1
__re_p1_s1_w1_c1_r0_l3_p,1263,289,1289,330,26,41,1,1,1,1,0,3,p,1276,309.5,1
__re_p1_s1_w1_c2_r0_l3_o,1289,289,1309,330,20,41,1,1,1,2,0,3,o,1299,309.5,1
__re_p1_s1_w1_c3_r0_l3_r,1309,289,1326,330,17,41,1,1,1,3,0,3,r,1317.5,309.5,1
__re_p1_s1_w1_c1_r0_l3_e,1327,289,1353,330,26,41,1,1,1,1,0,3,e,1340,309.5,1
__re_p1_s1_w1_c2_r0_l3_l,1353,289,1366,330,13,41,1,1,1,2,0,3,l,1359.5,309.5,1
__re_p1_s1_w1_c1_r0_l3_c,1366,289,1390,330,24,41,1,1,1,1,0,3,c,1378,309.5,1
__re_p1_s1_w1_c2_r0_l3_i,1390,289,1397,330,7,41,1,1,1,2,0,3,i,1393.5,309.5,1
__re_p1_s1_w1_c3_r0_l3_e,1398,289,1418,330,20,41,1,1,1,3,0,3,e,1408,309.5,1
__re_p1_s1_w1_c4_r0_l3_l,1418,289,1425,330,7,41,1,1,1,4,0,3,l,1421.5,309.5,1
__re_p1_s1_w1_c5_r0_l3_o,1426,289,1446,330,20,41,1,1,1,5,0,3,o,1436,309.5,1
__re_p1_s1_w1_c6_r0_l3_.,1447,289,1462,330,15,41,1,1,1,6,0,3,.,1454.5,309.5,1
__re_p1_s1_w1_c1_r0_l3_P,1463,289,1492,330,29,41,1,1,1,1,0,3,P,1477.5,309.5,1
__re_p1_s1_w1_c2_r0_l3_e,1492,289,1512,330,20,41,1,1,1,2,0,3,e,1502,309.5,1
__re_p1_s1_w1_c3_r0_l3_r,1513,289,1524,330,11,41,1,1,1,3,0,3,r,1518.5,309.5,1
__re_p1_s1_w1_c4_r0_l3_o,1524,289,1544,330,20,41,1,1,1,4,0,3,o,1534,309.5,1
"__re_p1_s1_w1_c5_r0_l3_,",1545,289,1560,330,15,41,1,1,1,5,0,3,",",1552.5,309.5,1
__re_p1_s1_w1_c1_r0_l3_c,1561,289,1584,330,23,41,1,1,1,1,0,3,c,1572.5,309.5,1
__re_p1_s1_w1_c2_r0_l3_o,1584,289,1604,330,20,41,1,1,1,2,0,3,o,1594,309.5,1
__re_p1_s1_w1_c3_r0_l3_m,1604,289,1633,330,29,41,1,1,1,3,0,3,m,1618.5,309.5,1
__re_p1_s1_w1_c4_r0_l3_o,1634,289,1660,330,26,41,1,1,1,4,0,3,o,1647,309.5,1
__re_p1_s1_w1_c1_r0_l4_d,260,330,285,372,25,42,1,1,1,1,0,4,d,272.5,351,1
__re_p1_s1_w1_c2_r0_l4_e,285,330,305,372,20,42,1,1,1,2,0,4,e,295,351,1
__re_p1_s1_w1_c3_r0_l4_c,305,330,323,372,18,42,1,1,1,3,0,4,c,314,351,1
__re_p1_s1_w1_c4_r0_l4_i,323,330,330,372,7,42,1,1,1,4,0,4,i,326.5,351,1
__re_p1_s1_w1_c5_r0_l4_m,331,330,360,372,29,42,1,1,1,5,0,4,m,345.5,351,1
__re_p1_s1_w1_c6_r0_l4_o,361,330,381,372,20,42,1,1,1,6,0,4,o,371,351,1
__re_p1_s1_w1_c7_r0_l4_s,381,330,399,372,18,42,1,1,1,7,0,4,s,390,351,1
"__re_p1_s1_w1_c8_r0_l4_,",399,330,417,372,18,42,1,1,1,8,0,4,",",408,351,1
__re_p1_s1_w1_c1_r0_l4_r,418,330,437,372,19,42,1,1,1,1,0,4,r,427.5,351,1
__re_p1_s1_w1_c2_r0_l4_e,438,330,458,372,20,42,1,1,1,2,0,4,e,448,351,1
__re_p1_s1_w1_c3_r0_l4_c,458,330,476,372,18,42,1,1,1,3,0,4,c,467,351,1
__re_p1_s1_w1_c4_r0_l4_h,476,330,496,372,20,42,1,1,1,4,0,4,h,486,351,1
__re_p1_s1_w1_c5_r0_l4_a,496,330,516,372,20,42,1,1,1,5,0,4,a,506,351,1
__re_p1_s1_w1_c6_r0_l4_z,516,330,534,372,18,42,1,1,1,6,0,4,z,525,351,1
__re_p1_s1_w1_c7_r0_l4_a,534,330,554,372,20,42,1,1,1,7,0,4,a,544,351,1
__re_p1_s1_w1_c8_r0_l4_n,554,330,574,372,20,42,1,1,1,8,0,4,n,564,351,1
__re_p1_s1_w1_c9_r0_l4_d,574,330,594,372,20,42,1,1,1,9,0,4,d,584,351,1
__re_p1_s1_w1_c10_r0_l4_o,594,330,623,372,29,42,1,1,1,10,0,4,o,608.5,351,1
__re_p1_s1_w1_c1_r0_l4_e,623,330,652,372,29,42,1,1,1,1,0,4,e,637.5,351,1
__re_p1_s1_w1_c2_r0_l4_l,652,330,668,372,16,42,1,1,1,2,0,4,l,660,351,1
__re_p1_s1_w1_c1_r0_l4_c,669,330,696,372,27,42,1,1,1,1,0,4,c,682.5,351,1
__re_p1_s1_w1_c2_r0_l4_a,696,330,716,372,20,42,1,1,1,2,0,4,a,706,351,1
__re_p1_s1_w1_c3_r0_l4_r,716,330,727,372,11,42,1,1,1,3,0,4,r,721.5,351,1
__re_p1_s1_w1_c4_r0_l4_á,728,330,748,372,20,42,1,1,1,4,0,4,á,738,351,1
__re_p1_s1_w1_c5_r0_l4_c,748,330,766,372,18,42,1,1,1,5,0,4,c,757,351,1
__re_p1_s1_w1_c6_r0_l4_t,766,330,776,372,10,42,1,1,1,6,0,4,t,771,351,1
__re_p1_s1_w1_c7_r0_l4_e,776,330,796,372,20,42,1,1,1,7,0,4,e,786,351,1
__re_p1_s1_w1_c8_r0_l4_r,796,330,816,372,20,42,1,1,1,8,0,4,r,806,351,1
__re_p1_s1_w1_c1_r0_l4_c,817,330,844,372,27,42,1,1,1,1,0,4,c,830.5,351,1
__re_p1_s1_w1_c2_r0_l4_e,844,330,864,372,20,42,1,1,1,2,0,4,e,854,351,1
__re_p1_s1_w1_c3_r0_l4_l,864,330,871,372,7,42,1,1,1,3,0,4,l,867.5,351,1
__re_p1_s1_w1_c4_r0_l4_e,872,330,892,372,20,42,1,1,1,4,0,4,e,882,351,1
__re_p1_s1_w1_c5_r0_l4_s,892,330,910,372,18,42,1,1,1,5,0,4,s,901,351,1
__re_p1_s1_w1_c6_r0_l4_t,910,330,920,372,10,42,1,1,1,6,0,4,t,915,351,1
__re_p1_s1_w1_c7_r0_l4_e,920,330,949,372,29,42,1,1,1,7,0,4,e,934.5,351,1
__re_p1_s1_w1_c1_r0_l4_q,949,330,978,372,29,42,1,1,1,1,0,4,q,963.5,351,1
__re_p1_s1_w1_c2_r0_l4_u,978,330,998,372,20,42,1,1,1,2,0,4,u,988,351,1
__re_p1_s1_w1_c3_r0_l4_e,998,330,1026,372,28,42,1,1,1,3,0,4,e,1012,351,1
__re_p1_s1_w1_c1_r0_l4_l,1027,330,1042,372,15,42,1,1,1,1,0,4,l,1034.5,351,1
__re_p1_s1_w1_c2_r0_l4_e,1043,330,1063,372,20,42,1,1,1,2,0,4,e,1053,351,1
__re_p1_s1_w1_c3_r0_l4_s,1063,330,1090,372,27,42,1,1,1,3,0,4,s,1076.5,351,1
__re_p1_s1_w1_c1_r0_l4_a,1090,330,1119,372,29,42,1,1,1,1,0,4,a,1104.5,351,1
__re_p1_s1_w1_c2_r0_l4_t,1119,330,1129,372,10,42,1,1,1,2,0,4,t,1124,351,1
__re_p1_s1_w1_c3_r0_l4_r,1129,330,1140,372,11,42,1,1,1,3,0,4,r,1134.5,351,1
__re_p1_s1_w1_c4_r0_l4_i,1141,330,1148,372,7,42,1,1,1,4,0,4,i,1144.5,351,1
__re_p1_s1_w1_c5_r0_l4_b,1149,330,1169,372,20,42,1,1,1,5,0,4,b,1159,351,1
__re_p1_s1_w1_c6_r0_l4_u,1169,330,1189,372,20,42,1,1,1,6,0,4,u,1179,351,1
__re_p1_s1_w1_c7_r0_l4_í,1189,330,1199,372,10,42,1,1,1,7,0,4,í,1194,351,1
__re_p1_s1_w1_c8_r0_l4_a,1199,330,1219,372,20,42,1,1,1,8,0,4,a,1209,351,1
__re_p1_s1_w1_c9_r0_l4_n,1219,330,1248,372,29,42,1,1,1,9,0,4,n,1233.5,351,1
__re_p1_s1_w1_c1_r0_l4_l,1248,330,1264,372,16,42,1,1,1,1,0,4,l,1256,351,1
__re_p1_s1_w1_c2_r0_l4_o,1265,330,1285,372,20,42,1,1,1,2,0,4,o,1275,351,1
__re_p1_s1_w1_c3_r0_l4_s,1285,330,1312,372,27,42,1,1,1,3,0,4,s,1298.5,351,1
__re_p1_s1_w1_c1_r0_l4_s,1312,330,1339,372,27,42,1,1,1,1,0,4,s,1325.5,351,1
__re_p1_s1_w1_c2_r0_l4_a,1339,330,1359,372,20,42,1,1,1,2,0,4,a,1349,351,1
__re_p1_s1_w1_c3_r0_l4_c,1359,330,1377,372,18,42,1,1,1,3,0,4,c,1368,351,1
__re_p1_s1_w1_c4_r0_l4_e,1377,330,1397,372,20,42,1,1,1,4,0,4,e,1387,351,1
__re_p1_s1_w1_c5_r0_l4_r,1397,330,1408,372,11,42,1,1,1,5,0,4,r,1402.5,351,1
__re_p1_s1_w1_c6_r0_l4_d,1409,330,1429,372,20,42,1,1,1,6,0,4,d,1419,351,1
__re_p1_s1_w1_c7_r0_l4_o,1429,330,1449,372,20,42,1,1,1,7,0,4,o,1439,351,1
__re_p1_s1_w1_c8_r0_l4_t,1449,330,1459,372,10,42,1,1,1,8,0,4,t,1454,351,1
__re_p1_s1_w1_c9_r0_l4_e,1459,330,1479,372,20,42,1,1,1,9,0,4,e,1469,351,1
__re_p1_s1_w1_c10_r0_l4_s,1479,330,1506,372,27,42,1,1,1,10,0,4,s,1492.5,351,1
__re_p1_s1_w1_c1_r0_l4_c,1506,330,1533,372,27,42,1,1,1,1,0,4,c,1519.5,351,1
__re_p1_s1_w1_c2_r0_l4_h,1533,330,1553,372,20,42,1,1,1,2,0,4,h,1543,351,1
__re_p1_s1_w1_c3_r0_l4_i,1553,330,1560,372,7,42,1,1,1,3,0,4,i,1556.5,351,1
__re_p1_s1_w1_c4_r0_l4_n,1561,330,1581,372,20,42,1,1,1,4,0,4,n,1571,351,1
__re_p1_s1_w1_c5_r0_l4_o,1581,330,1601,372,20,42,1,1,1,5,0,4,o,1591,351,1
__re_p1_s1_w1_c6_r0_l4_s,1601,330,1628,372,27,42,1,1,1,6,0,4,s,1614.5,351,1
__re_p1_s1_w1_c1_r0_l4_y,1628,330,1660,372,32,42,1,1,1,1,0,4,y,1644,351,1
__re_p1_s1_w1_c1_r0_l4_b,260,372,285,413,25,41,1,1,1,1,0,4,b,272.5,392.5,1
__re_p1_s1_w1_c2_r0_l4_a,285,372,305,413,20,41,1,1,1,2,0,4,a,295,392.5,1
__re_p1_s1_w1_c3_r0_l4_b,305,372,325,413,20,41,1,1,1,3,0,4,b,315,392.5,1
__re_p1_s1_w1_c4_r0_l4_i,325,372,332,413,7,41,1,1,1,4,0,4,i,328.5,392.5,1
__re_p1_s1_w1_c5_r0_l4_l,333,372,340,413,7,41,1,1,1,5,0,4,l,336.5,392.5,1
__re_p1_s1_w1_c6_r0_l4_ó,341,372,361,413,20,41,1,1,1,6,0,4,ó,351,392.5,1
__re_p1_s1_w1_c7_r0_l4_n,361,372,381,413,20,41,1,1,1,7,0,4,n,371,392.5,1
__re_p1_s1_w1_c8_r0_l4_i,381,372,388,413,7,41,1,1,1,8,0,4,i,384.5,392.5,1
__re_p1_s1_w1_c9_r0_l4_c,389,372,407,413,18,41,1,1,1,9,0,4,c,398,392.5,1
__re_p1_s1_w1_c10_r0_l4_o,407,372,427,413,20,41,1,1,1,10,0,4,o,417,392.5,1
__re_p1_s1_w1_c11_r0_l4_s,427,372,452,413,25,41,1,1,1,11,0,4,s,439.5,392.5,1
__re_p1_s1_w1_c1_r0_l4_e,452,372,486,413,34,41,1,1,1,1,0,4,e,469,392.5,1
__re_p1_s1_w1_c1_r0_l4_i,487,372,501,413,14,41,1,1,1,1,0,4,i,494,392.5,1
__re_p1_s1_w1_c2_r0_l4_n,502,372,522,413,20,41,1,1,1,2,0,4,n,512,392.5,1
__re_p1_s1_w1_c3_r0_l4_c,522,372,540,413,18,41,1,1,1,3,0,4,c,531,392.5,1
__re_p1_s1_w1_c4_r0_l4_l,540,372,547,413,7,41,1,1,1,4,0,4,l,543.5,392.5,1
__re_p1_s1_w1_c5_r0_l4_u,548,372,568,413,20,41,1,1,1,5,0,4,u,558,392.5,1
__re_p1_s1_w1_c6_r0_l4_s,568,372,586,413,18,41,1,1,1,6,0,4,s,577,392.5,1
__re_p1_s1_w1_c7_r0_l4_o,586,372,613,413,27,41,1,1,1,7,0,4,o,599.5,392.5,1
__re_p1_s1_w1_c1_r0_l4_c,614,372,639,413,25,41,1,1,1,1,0,4,c,626.5,392.5,1
__re_p1_s1_w1_c2_r0_l4_o,639,372,659,413,20,41,1,1,1,2,0,4,o,649,392.5,1
__re_p1_s1_w1_c3_r0_l4_n,659,372,679,413,20,41,1,1,1,3,0,4,n,669,392.5,1
__re_p1_s1_w1_c4_r0_l4_t,679,372,689,413,10,41,1,1,1,4,0,4,t,684,392.5,1
__re_p1_s1_w1_c5_r0_l4_e,689,372,709,413,20,41,1,1,1,5,0,4,e,699,392.5,1
__re_p1_s1_w1_c6_r0_l4_m,709,372,738,413,29,41,1,1,1,6,0,4,m,723.5,392.5,1
__re_p1_s1_w1_c7_r0_l4_p,739,372,759,413,20,41,1,1,1,7,0,4,p,749,392.5,1
__re_p1_s1_w1_c8_r0_l4_o,759,372,779,413,20,41,1,1,1,8,0,4,o,769,392.5,1
__re_p1_s1_w1_c9_r0_l4_r,779,372,790,413,11,41,1,1,1,9,0,4,r,784.5,392.5,1
__re_p1_s1_w1_c10_r0_l4_á,791,372,811,413,20,41,1,1,1,10,0,4,á,801,392.5,1
__re_p1_s1_w1_c11_r0_l4_n,811,372,831,413,20,41,1,1,1,11,0,4,n,821,392.5,1
__re_p1_s1_w1_c12_r0_l4_e,831,372,851,413,20,41,1,1,1,12,0,4,e,841,392.5,1
__re_p1_s1_w1_c13_r0_l4_o,851,372,871,413,20,41,1,1,1,13,0,4,o,861,392.5,1
__re_p1_s1_w1_c14_r0_l4_s,871,372,896,413,25,41,1,1,1,14,0,4,s,883.5,392.5,1
__re_p1_s1_w1_c1_r0_l4_d,897,372,924,413,27,41,1,1,1,1,0,4,d,910.5,392.5,1
__re_p1_s1_w1_c2_r0_l4_e,924,372,950,413,26,41,1,1,1,2,0,4,e,937,392.5,1
__re_p1_s1_w1_c1_r0_l4_A,951,372,981,413,30,41,1,1,1,1,0,4,A,966,392.5,1
__re_p1_s1_w1_c2_r0_l4_r,981,372,992,413,11,41,1,1,1,2,0,4,r,986.5,392.5,1
__re_p1_s1_w1_c3_r0_l4_i,993,372,1000,413,7,41,1,1,1,3,0,4,i,996.5,392.5,1
__re_p1_s1_w1_c4_r0_l4_s,1001,372,1019,413,18,41,1,1,1,4,0,4,s,1010,392.5,1
__re_p1_s1_w1_c5_r0_l4_t,1019,372,1029,413,10,41,1,1,1,5,0,4,t,1024,392.5,1
__re_p1_s1_w1_c6_r0_l4_ó,1029,372,1049,413,20,41,1,1,1,6,0,4,ó,1039,392.5,1
__re_p1_s1_w1_c7_r0_l4_t,1049,372,1059,413,10,41,1,1,1,7,0,4,t,1054,392.5,1
__re_p1_s1_w1_c8_r0_l4_e,1059,372,1079,413,20,41,1,1,1,8,0,4,e,1069,392.5,1
__re_p1_s1_w1_c9_r0_l4_l,1079,372,1086,413,7,41,1,1,1,9,0,4,l,1082.5,392.5,1
__re_p1_s1_w1_c10_r0_l4_e,1087,372,1107,413,20,41,1,1,1,10,0,4,e,1097,392.5,1
__re_p1_s1_w1_c11_r0_l4_s,1107,372,1125,413,18,41,1,1,1,11,0,4,s,1116,392.5,1
"__re_p1_s1_w1_c12_r0_l4_,",1125,372,1142,413,17,41,1,1,1,12,0,4,",",1133.5,392.5,1
__re_p1_s1_w1_c1_r0_l4_n,1142,372,1169,413,27,41,1,1,1,1,0,4,n,1155.5,392.5,1
__re_p1_s1_w1_c2_r0_l4_u,1169,372,1189,413,20,41,1,1,1,2,0,4,u,1179,392.5,1
__re_p1_s1_w1_c3_r0_l4_e,1189,372,1209,413,20,41,1,1,1,3,0,4,e,1199,392.5,1
__re_p1_s1_w1_c4_r0_l4_s,1209,372,1227,413,18,41,1,1,1,4,0,4,s,1218,392.5,1
__re_p1_s1_w1_c5_r0_l4_t,1227,372,1237,413,10,41,1,1,1,5,0,4,t,1232,392.5,1
__re_p1_s1_w1_c6_r0_l4_r,1237,372,1248,413,11,41,1,1,1,6,0,4,r,1242.5,392.5,1
__re_p1_s1_w1_c7_r0_l4_a,1249,372,1276,413,27,41,1,1,1,7,0,4,a,1262.5,392.5,1
__re_p1_s1_w1_c1_r0_l4_c,1277,372,1302,413,25,41,1,1,1,1,0,4,c,1289.5,392.5,1
__re_p1_s1_w1_c2_r0_l4_u,1302,372,1322,413,20,41,1,1,1,2,0,4,u,1312,392.5,1
__re_p1_s1_w1_c3_r0_l4_l,1322,372,1329,413,7,41,1,1,1,3,0,4,l,1325.5,392.5,1
__re_p1_s1_w1_c4_r0_l4_t,1330,372,1340,413,10,41,1,1,1,4,0,4,t,1335,392.5,1
__re_p1_s1_w1_c5_r0_l4_u,1340,372,1360,413,20,41,1,1,1,5,0,4,u,1350,392.5,1
__re_p1_s1_w1_c6_r0_l4_r,1360,372,1371,413,11,41,1,1,1,6,0,4,r,1365.5,392.5,1
__re_p1_s1_w1_c7_r0_l4_a,1372,372,1399,413,27,41,1,1,1,7,0,4,a,1385.5,392.5,1
__re_p1_s1_w1_c1_r0_l4_h,1400,372,1427,413,27,41,1,1,1,1,0,4,h,1413.5,392.5,1
__re_p1_s1_w1_c2_r0_l4_e,1427,372,1447,413,20,41,1,1,1,2,0,4,e,1437,392.5,1
__re_p1_s1_w1_c3_r0_l4_r,1447,372,1458,413,11,41,1,1,1,3,0,4,r,1452.5,392.5,1
__re_p1_s1_w1_c4_r0_l4_e,1459,372,1479,413,20,41,1,1,1,4,0,4,e,1469,392.5,1
__re_p1_s1_w1_c5_r0_l4_d,1479,372,1499,413,20,41,1,1,1,5,0,4,d,1489,392.5,1
