Name,char_xmin,char_ymin,char_xmax,char_ymax,width,height,paragraph,section,word,letter,region,assigned_line,char,char_x_center,char_y_center,trial_id
__re_p1_s1_w1_c6_r0_l4_ó,1499,372,1526,413,27,41,1,1,1,6,0,4,ó,1512.5,392.5,1
__re_p1_s1_w1_c1_r0_l4_q,1527,372,1554,413,27,41,1,1,1,1,0,4,q,1540.5,392.5,1
__re_p1_s1_w1_c2_r0_l4_u,1554,372,1574,413,20,41,1,1,1,2,0,4,u,1564,392.5,1
__re_p1_s1_w1_c3_r0_l4_e,1574,372,1601,413,27,41,1,1,1,3,0,4,e,1587.5,392.5,1
__re_p1_s1_w1_c1_r0_l4_l,1601,372,1615,413,14,41,1,1,1,1,0,4,l,1608,392.5,1
__re_p1_s1_w1_c2_r0_l4_o,1616,372,1636,413,20,41,1,1,1,2,0,4,o,1626,392.5,1
__re_p1_s1_w1_c3_r0_l4_s,1637,372,1660,413,23,41,1,1,1,3,0,4,s,1648.5,392.5,1
__re_p1_s1_w1_c1_r0_l5_c,260,413,283,454,23,41,1,1,1,1,0,5,c,271.5,433.5,1
__re_p1_s1_w1_c2_r0_l5_o,283,413,303,454,20,41,1,1,1,2,0,5,o,293,433.5,1
__re_p1_s1_w1_c3_r0_l5_m,303,413,332,454,29,41,1,1,1,3,0,5,m,317.5,433.5,1
__re_p1_s1_w1_c4_r0_l5_e,333,413,353,454,20,41,1,1,1,4,0,5,e,343,433.5,1
__re_p1_s1_w1_c5_r0_l5_t,353,413,363,454,10,41,1,1,1,5,0,5,t,358,433.5,1
__re_p1_s1_w1_c6_r0_l5_a,363,413,383,454,20,41,1,1,1,6,0,5,a,373,433.5,1
__re_p1_s1_w1_c7_r0_l5_s,383,413,412,454,29,41,1,1,1,7,0,5,s,397.5,433.5,1
__re_p1_s1_w1_c1_r0_l5_e,412,413,443,454,31,41,1,1,1,1,0,5,e,427.5,433.5,1
__re_p1_s1_w1_c2_r0_l5_r,443,413,454,454,11,41,1,1,1,2,0,5,r,448.5,433.5,1
__re_p1_s1_w1_c3_r0_l5_a,455,413,475,454,20,41,1,1,1,3,0,5,a,465,433.5,1
__re_p1_s1_w1_c4_r0_l5_n,475,413,495,454,20,41,1,1,1,4,0,5,n,485,433.5,1
"__re_p1_s1_w1_c5_r0_l5_,",495,413,516,454,21,41,1,1,1,5,0,5,",",505.5,433.5,1
__re_p1_s1_w1_c1_r0_l5_e,516,413,547,454,31,41,1,1,1,1,0,5,e,531.5,433.5,1
__re_p1_s1_w1_c2_r0_l5_n,547,413,578,454,31,41,1,1,1,2,0,5,n,562.5,433.5,1
__re_p1_s1_w1_c1_r0_l5_r,578,413,600,454,22,41,1,1,1,1,0,5,r,589,433.5,1
__re_p1_s1_w1_c2_r0_l5_e,601,413,621,454,20,41,1,1,1,2,0,5,e,611,433.5,1
__re_p1_s1_w1_c3_r0_l5_a,621,413,641,454,20,41,1,1,1,3,0,5,a,631,433.5,1
__re_p1_s1_w1_c4_r0_l5_l,641,413,648,454,7,41,1,1,1,4,0,5,l,644.5,433.5,1
__re_p1_s1_w1_c5_r0_l5_i,649,413,656,454,7,41,1,1,1,5,0,5,i,652.5,433.5,1
__re_p1_s1_w1_c6_r0_l5_d,657,413,677,454,20,41,1,1,1,6,0,5,d,667,433.5,1
__re_p1_s1_w1_c7_r0_l5_a,677,413,697,454,20,41,1,1,1,7,0,5,a,687,433.5,1
__re_p1_s1_w1_c8_r0_l5_d,697,413,717,454,20,41,1,1,1,8,0,5,d,707,433.5,1
"__re_p1_s1_w1_c9_r0_l5_,",717,413,738,454,21,41,1,1,1,9,0,5,",",727.5,433.5,1
__re_p1_s1_w1_c1_r0_l5_f,738,413,759,454,21,41,1,1,1,1,0,5,f,748.5,433.5,1
__re_p1_s1_w1_c2_r0_l5_e,759,413,779,454,20,41,1,1,1,2,0,5,e,769,433.5,1
__re_p1_s1_w1_c3_r0_l5_n,779,413,799,454,20,41,1,1,1,3,0,5,n,789,433.5,1
__re_p1_s1_w1_c4_r0_l5_ó,799,413,819,454,20,41,1,1,1,4,0,5,ó,809,433.5,1
__re_p1_s1_w1_c5_r0_l5_m,819,413,848,454,29,41,1,1,1,5,0,5,m,833.5,433.5,1
__re_p1_s1_w1_c6_r0_l5_e,849,413,869,454,20,41,1,1,1,6,0,5,e,859,433.5,1
__re_p1_s1_w1_c7_r0_l5_n,869,413,889,454,20,41,1,1,1,7,0,5,n,879,433.5,1
__re_p1_s1_w1_c8_r0_l5_o,890,413,910,454,20,41,1,1,1,8,0,5,o,900,433.5,1
__re_p1_s1_w1_c9_r0_l5_s,910,413,939,454,29,41,1,1,1,9,0,5,s,924.5,433.5,1
__re_p1_s1_w1_c1_r0_l5_a,939,413,970,454,31,41,1,1,1,1,0,5,a,954.5,433.5,1
__re_p1_s1_w1_c2_r0_l5_t,970,413,980,454,10,41,1,1,1,2,0,5,t,975,433.5,1
__re_p1_s1_w1_c3_r0_l5_m,980,413,1009,454,29,41,1,1,1,3,0,5,m,994.5,433.5,1
__re_p1_s1_w1_c4_r0_l5_o,1010,413,1030,454,20,41,1,1,1,4,0,5,o,1020,433.5,1
__re_p1_s1_w1_c5_r0_l5_s,1030,413,1048,454,18,41,1,1,1,5,0,5,s,1039,433.5,1
__re_p1_s1_w1_c6_r0_l5_f,1048,413,1058,454,10,41,1,1,1,6,0,5,f,1053,433.5,1
__re_p1_s1_w1_c7_r0_l5_é,1058,413,1078,454,20,41,1,1,1,7,0,5,é,1068,433.5,1
__re_p1_s1_w1_c8_r0_l5_r,1078,413,1089,454,11,41,1,1,1,8,0,5,r,1083.5,433.5,1
__re_p1_s1_w1_c9_r0_l5_i,1090,413,1097,454,7,41,1,1,1,9,0,5,i,1093.5,433.5,1
__re_p1_s1_w1_c10_r0_l5_c,1098,413,1116,454,18,41,1,1,1,10,0,5,c,1107,433.5,1
__re_p1_s1_w1_c11_r0_l5_o,1116,413,1136,454,20,41,1,1,1,11,0,5,o,1126,433.5,1
__re_p1_s1_w1_c12_r0_l5_s,1136,413,1165,454,29,41,1,1,1,12,0,5,s,1150.5,433.5,1
__re_p1_s1_w1_c1_r0_l5_¡,1165,413,1187,454,22,41,1,1,1,1,0,5,¡,1176,433.5,1
__re_p1_s1_w1_c2_r0_l5_I,1188,413,1198,454,10,41,1,1,1,2,0,5,I,1193,433.5,1
__re_p1_s1_w1_c3_r0_l5_n,1198,413,1218,454,20,41,1,1,1,3,0,5,n,1208,433.5,1
__re_p1_s1_w1_c4_r0_l5_c,1218,413,1236,454,18,41,1,1,1,4,0,5,c,1227,433.5,1
__re_p1_s1_w1_c5_r0_l5_l,1236,413,1243,454,7,41,1,1,1,5,0,5,l,1239.5,433.5,1
__re_p1_s1_w1_c6_r0_l5_u,1244,413,1264,454,20,41,1,1,1,6,0,5,u,1254,433.5,1
__re_p1_s1_w1_c7_r0_l5_s,1264,413,1282,454,18,41,1,1,1,7,0,5,s,1273,433.5,1
__re_p1_s1_w1_c8_r0_l5_o,1282,413,1313,454,31,41,1,1,1,8,0,5,o,1297.5,433.5,1
__re_p1_s1_w1_c1_r0_l5_G,1313,413,1352,454,39,41,1,1,1,1,0,5,G,1332.5,433.5,1
__re_p1_s1_w1_c2_r0_l5_a,1352,413,1372,454,20,41,1,1,1,2,0,5,a,1362,433.5,1
__re_p1_s1_w1_c3_r0_l5_l,1372,413,1379,454,7,41,1,1,1,3,0,5,l,1375.5,433.5,1
__re_p1_s1_w1_c4_r0_l5_i,1380,413,1387,454,7,41,1,1,1,4,0,5,i,1383.5,433.5,1
__re_p1_s1_w1_c5_r0_l5_l,1388,413,1395,454,7,41,1,1,1,5,0,5,l,1391.5,433.5,1
__re_p1_s1_w1_c6_r0_l5_e,1396,413,1416,454,20,41,1,1,1,6,0,5,e,1406,433.5,1
__re_p1_s1_w1_c7_r0_l5_o,1416,413,1447,454,31,41,1,1,1,7,0,5,o,1431.5,433.5,1
__re_p1_s1_w1_c1_r0_l5_(,1447,413,1469,454,22,41,1,1,1,1,0,5,(,1458,433.5,1
__re_p1_s1_w1_c2_r0_l5_1,1470,413,1490,454,20,41,1,1,1,2,0,5,1,1480,433.5,1
__re_p1_s1_w1_c3_r0_l5_5,1490,413,1510,454,20,41,1,1,1,3,0,5,5,1500,433.5,1
__re_p1_s1_w1_c4_r0_l5_6,1510,413,1530,454,20,41,1,1,1,4,0,5,6,1520,433.5,1
__re_p1_s1_w1_c5_r0_l5_4,1530,413,1550,454,20,41,1,1,1,5,0,5,4,1540,433.5,1
__re_p1_s1_w1_c6_r0_l5_-,1550,413,1561,454,11,41,1,1,1,6,0,5,-,1555.5,433.5,1
__re_p1_s1_w1_c7_r0_l5_1,1562,413,1582,454,20,41,1,1,1,7,0,5,1,1572,433.5,1
__re_p1_s1_w1_c8_r0_l5_6,1582,413,1602,454,20,41,1,1,1,8,0,5,6,1592,433.5,1
__re_p1_s1_w1_c9_r0_l5_4,1602,413,1622,454,20,41,1,1,1,9,0,5,4,1612,433.5,1
__re_p1_s1_w1_c10_r0_l5_2,1622,413,1642,454,20,41,1,1,1,10,0,5,2,1632,433.5,1
__re_p1_s1_w1_c11_r0_l5_),1643,413,1660,454,17,41,1,1,1,11,0,5,),1651.5,433.5,1
__re_p1_s1_w1_c1_r0_l5_a,260,454,285,496,25,42,1,1,1,1,0,5,a,272.5,475,1
__re_p1_s1_w1_c2_r0_l5_f,285,454,295,496,10,42,1,1,1,2,0,5,f,290,475,1
__re_p1_s1_w1_c3_r0_l5_i,295,454,302,496,7,42,1,1,1,3,0,5,i,298.5,475,1
__re_p1_s1_w1_c4_r0_l5_r,303,454,314,496,11,42,1,1,1,4,0,5,r,308.5,475,1
__re_p1_s1_w1_c5_r0_l5_m,315,454,344,496,29,42,1,1,1,5,0,5,m,329.5,475,1
__re_p1_s1_w1_c6_r0_l5_a,344,454,364,496,20,42,1,1,1,6,0,5,a,354,475,1
__re_p1_s1_w1_c7_r0_l5_b,365,454,385,496,20,42,1,1,1,7,0,5,b,375,475,1
__re_p1_s1_w1_c8_r0_l5_a,385,454,416,496,31,42,1,1,1,8,0,5,a,400.5,475,1
__re_p1_s1_w1_c1_r0_l5_q,417,454,448,496,31,42,1,1,1,1,0,5,q,432.5,475,1
__re_p1_s1_w1_c2_r0_l5_u,448,454,468,496,20,42,1,1,1,2,0,5,u,458,475,1
__re_p1_s1_w1_c3_r0_l5_e,468,454,499,496,31,42,1,1,1,3,0,5,e,483.5,475,1
__re_p1_s1_w1_c1_r0_l5_l,500,454,518,496,18,42,1,1,1,1,0,5,l,509,475,1
__re_p1_s1_w1_c2_r0_l5_o,519,454,539,496,20,42,1,1,1,2,0,5,o,529,475,1
__re_p1_s1_w1_c3_r0_l5_s,539,454,569,496,30,42,1,1,1,3,0,5,s,554,475,1
__re_p1_s1_w1_c1_r0_l5_c,569,454,599,496,30,42,1,1,1,1,0,5,c,584,475,1
__re_p1_s1_w1_c2_r0_l5_o,599,454,619,496,20,42,1,1,1,2,0,5,o,609,475,1
__re_p1_s1_w1_c3_r0_l5_m,619,454,648,496,29,42,1,1,1,3,0,5,m,633.5,475,1
__re_p1_s1_w1_c4_r0_l5_e,649,454,669,496,20,42,1,1,1,4,0,5,e,659,475,1
__re_p1_s1_w1_c5_r0_l5_t,669,454,679,496,10,42,1,1,1,5,0,5,t,674,475,1
__re_p1_s1_w1_c6_r0_l5_a,679,454,699,496,20,42,1,1,1,6,0,5,a,689,475,1
__re_p1_s1_w1_c7_r0_l5_s,699,454,728,496,29,42,1,1,1,7,0,5,s,713.5,475,1
__re_p1_s1_w1_c1_r0_l5_e,729,454,760,496,31,42,1,1,1,1,0,5,e,744.5,475,1
__re_p1_s1_w1_c2_r0_l5_r,760,454,771,496,11,42,1,1,1,2,0,5,r,765.5,475,1
__re_p1_s1_w1_c3_r0_l5_a,772,454,792,496,20,42,1,1,1,3,0,5,a,782,475,1
__re_p1_s1_w1_c4_r0_l5_n,792,454,823,496,31,42,1,1,1,4,0,5,n,807.5,475,1
__re_p1_s1_w1_c1_r0_l5_«,824,454,855,496,31,42,1,1,1,1,0,5,«,839.5,475,1
__re_p1_s1_w1_c2_r0_l5_i,855,454,862,496,7,42,1,1,1,2,0,5,i,858.5,475,1
__re_p1_s1_w1_c3_r0_l5_l,863,454,870,496,7,42,1,1,1,3,0,5,l,866.5,475,1
__re_p1_s1_w1_c4_r0_l5_u,871,454,891,496,20,42,1,1,1,4,0,5,u,881,475,1
__re_p1_s1_w1_c5_r0_l5_s,892,454,910,496,18,42,1,1,1,5,0,5,s,901,475,1
__re_p1_s1_w1_c6_r0_l5_i,910,454,917,496,7,42,1,1,1,6,0,5,i,913.5,475,1
__re_p1_s1_w1_c7_r0_l5_o,918,454,938,496,20,42,1,1,1,7,0,5,o,928,475,1
__re_p1_s1_w1_c8_r0_l5_n,938,454,958,496,20,42,1,1,1,8,0,5,n,948,475,1
__re_p1_s1_w1_c9_r0_l5_e,958,454,978,496,20,42,1,1,1,9,0,5,e,968,475,1
__re_p1_s1_w1_c10_r0_l5_s,978,454,996,496,18,42,1,1,1,10,0,5,s,987,475,1
__re_p1_s1_w1_c11_r0_l5_»,996,454,1027,496,31,42,1,1,1,11,0,5,»,1011.5,475,1
__re_p1_s1_w1_c1_r0_l5_o,1028,454,1070,496,42,42,1,1,1,1,0,5,o,1049,475,1
__re_p1_s1_w1_c1_r0_l5_r,1071,454,1093,496,22,42,1,1,1,1,0,5,r,1082,475,1
__re_p1_s1_w1_c2_r0_l5_e,1094,454,1114,496,20,42,1,1,1,2,0,5,e,1104,475,1
__re_p1_s1_w1_c3_r0_l5_f,1114,454,1124,496,10,42,1,1,1,3,0,5,f,1119,475,1
__re_p1_s1_w1_c4_r0_l5_l,1124,454,1131,496,7,42,1,1,1,4,0,5,l,1127.5,475,1
__re_p1_s1_w1_c5_r0_l5_e,1132,454,1152,496,20,42,1,1,1,5,0,5,e,1142,475,1
__re_p1_s1_w1_c6_r0_l5_j,1152,454,1159,496,7,42,1,1,1,6,0,5,j,1155.5,475,1
__re_p1_s1_w1_c7_r0_l5_o,1160,454,1180,496,20,42,1,1,1,7,0,5,o,1170,475,1
__re_p1_s1_w1_c8_r0_l5_s,1180,454,1210,496,30,42,1,1,1,8,0,5,s,1195,475,1
__re_p1_s1_w1_c1_r0_l5_a,1210,454,1242,496,32,42,1,1,1,1,0,5,a,1226,475,1
__re_p1_s1_w1_c2_r0_l5_t,1242,454,1252,496,10,42,1,1,1,2,0,5,t,1247,475,1
__re_p1_s1_w1_c3_r0_l5_m,1252,454,1281,496,29,42,1,1,1,3,0,5,m,1266.5,475,1
__re_p1_s1_w1_c4_r0_l5_o,1282,454,1302,496,20,42,1,1,1,4,0,5,o,1292,475,1
__re_p1_s1_w1_c5_r0_l5_s,1302,454,1320,496,18,42,1,1,1,5,0,5,s,1311,475,1
__re_p1_s1_w1_c6_r0_l5_f,1320,454,1330,496,10,42,1,1,1,6,0,5,f,1325,475,1
__re_p1_s1_w1_c7_r0_l5_é,1330,454,1350,496,20,42,1,1,1,7,0,5,é,1340,475,1
__re_p1_s1_w1_c8_r0_l5_r,1350,454,1361,496,11,42,1,1,1,8,0,5,r,1355.5,475,1
__re_p1_s1_w1_c9_r0_l5_i,1362,454,1369,496,7,42,1,1,1,9,0,5,i,1365.5,475,1
__re_p1_s1_w1_c10_r0_l5_c,1370,454,1388,496,18,42,1,1,1,10,0,5,c,1379,475,1
__re_p1_s1_w1_c11_r0_l5_o,1388,454,1408,496,20,42,1,1,1,11,0,5,o,1398,475,1
__re_p1_s1_w1_c12_r0_l5_s,1408,454,1426,496,18,42,1,1,1,12,0,5,s,1417,475,1
__re_p1_s1_w1_c13_r0_l5_!,1426,454,1447,496,21,42,1,1,1,13,0,5,!,1436.5,475,1
__re_p1_s1_w1_c1_r0_l5_H,1448,454,1484,496,36,42,1,1,1,1,0,5,H,1466,475,1
__re_p1_s1_w1_c2_r0_l5_o,1485,454,1505,496,20,42,1,1,1,2,0,5,o,1495,475,1
__re_p1_s1_w1_c3_r0_l5_y,1505,454,1534,496,29,42,1,1,1,3,0,5,y,1519.5,475,1
__re_p1_s1_w1_c1_r0_l5_h,1535,454,1566,496,31,42,1,1,1,1,0,5,h,1550.5,475,1
__re_p1_s1_w1_c2_r0_l5_e,1566,454,1586,496,20,42,1,1,1,2,0,5,e,1576,475,1
__re_p1_s1_w1_c3_r0_l5_m,1586,454,1615,496,29,42,1,1,1,3,0,5,m,1600.5,475,1
__re_p1_s1_w1_c4_r0_l5_o,1616,454,1636,496,20,42,1,1,1,4,0,5,o,1626,475,1
__re_p1_s1_w1_c5_r0_l5_s,1637,454,1660,496,23,42,1,1,1,5,0,5,s,1648.5,475,1
__re_p1_s1_w1_c1_r0_l6_s,260,496,283,537,23,41,1,1,1,1,0,6,s,271.5,516.5,1
__re_p1_s1_w1_c2_r0_l6_u,283,496,303,537,20,41,1,1,1,2,0,6,u,293,516.5,1
__re_p1_s1_w1_c3_r0_l6_p,303,496,323,537,20,41,1,1,1,3,0,6,p,313,516.5,1
__re_p1_s1_w1_c4_r0_l6_e,323,496,343,537,20,41,1,1,1,4,0,6,e,333,516.5,1
__re_p1_s1_w1_c5_r0_l6_r,343,496,354,537,11,41,1,1,1,5,0,6,r,348.5,516.5,1
__re_p1_s1_w1_c6_r0_l6_a,355,496,375,537,20,41,1,1,1,6,0,6,a,365,516.5,1
__re_p1_s1_w1_c7_r0_l6_d,375,496,395,537,20,41,1,1,1,7,0,6,d,385,516.5,1
__re_p1_s1_w1_c8_r0_l6_o,395,496,420,537,25,41,1,1,1,8,0,6,o,407.5,516.5,1
__re_p1_s1_w1_c1_r0_l6_e,420,496,445,537,25,41,1,1,1,1,0,6,e,432.5,516.5,1
__re_p1_s1_w1_c2_r0_l6_s,445,496,463,537,18,41,1,1,1,2,0,6,s,454,516.5,1
__re_p1_s1_w1_c3_r0_l6_a,463,496,488,537,25,41,1,1,1,3,0,6,a,475.5,516.5,1
__re_p1_s1_w1_c1_r0_l6_i,488,496,500,537,12,41,1,1,1,1,0,6,i,494,516.5,1
__re_p1_s1_w1_c2_r0_l6_d,501,496,521,537,20,41,1,1,1,2,0,6,d,511,516.5,1
__re_p1_s1_w1_c3_r0_l6_e,521,496,541,537,20,41,1,1,1,3,0,6,e,531,516.5,1
__re_p1_s1_w1_c4_r0_l6_a,541,496,561,537,20,41,1,1,1,4,0,6,a,551,516.5,1
"__re_p1_s1_w1_c5_r0_l6_,",561,496,576,537,15,41,1,1,1,5,0,6,",",568.5,516.5,1
__re_p1_s1_w1_c1_r0_l6_p,576,496,601,537,25,41,1,1,1,1,0,6,p,588.5,516.5,1
__re_p1_s1_w1_c2_r0_l6_e,601,496,621,537,20,41,1,1,1,2,0,6,e,611,516.5,1
__re_p1_s1_w1_c3_r0_l6_r,621,496,632,537,11,41,1,1,1,3,0,6,r,626.5,516.5,1
__re_p1_s1_w1_c4_r0_l6_o,633,496,658,537,25,41,1,1,1,4,0,6,o,645.5,516.5,1
__re_p1_s1_w1_c1_r0_l6_¿,658,496,684,537,26,41,1,1,1,1,0,6,¿,671,516.5,1
__re_p1_s1_w1_c2_r0_l6_c,685,496,703,537,18,41,1,1,1,2,0,6,c,694,516.5,1
__re_p1_s1_w1_c3_r0_l6_ó,703,496,723,537,20,41,1,1,1,3,0,6,ó,713,516.5,1
__re_p1_s1_w1_c4_r0_l6_m,723,496,752,537,29,41,1,1,1,4,0,6,m,737.5,516.5,1
__re_p1_s1_w1_c5_r0_l6_o,753,496,778,537,25,41,1,1,1,5,0,6,o,765.5,516.5,1
__re_p1_s1_w1_c1_r0_l6_e,778,496,803,537,25,41,1,1,1,1,0,6,e,790.5,516.5,1
__re_p1_s1_w1_c2_r0_l6_m,803,496,832,537,29,41,1,1,1,2,0,6,m,817.5,516.5,1
__re_p1_s1_w1_c3_r0_l6_p,833,496,853,537,20,41,1,1,1,3,0,6,p,843,516.5,1
__re_p1_s1_w1_c4_r0_l6_e,853,496,873,537,20,41,1,1,1,4,0,6,e,863,516.5,1
__re_p1_s1_w1_c5_r0_l6_z,873,496,891,537,18,41,1,1,1,5,0,6,z,882,516.5,1
__re_p1_s1_w1_c6_r0_l6_a,891,496,911,537,20,41,1,1,1,6,0,6,a,901,516.5,1
__re_p1_s1_w1_c7_r0_l6_m,911,496,940,537,29,41,1,1,1,7,0,6,m,925.5,516.5,1
__re_p1_s1_w1_c8_r0_l6_o,941,496,961,537,20,41,1,1,1,8,0,6,o,951,516.5,1
__re_p1_s1_w1_c9_r0_l6_s,961,496,984,537,23,41,1,1,1,9,0,6,s,972.5,516.5,1
__re_p1_s1_w1_c1_r0_l6_a,984,496,1014,537,30,41,1,1,1,1,0,6,a,999,516.5,1
__re_p1_s1_w1_c1_r0_l6_s,1014,496,1037,537,23,41,1,1,1,1,0,6,s,1025.5,516.5,1
__re_p1_s1_w1_c2_r0_l6_u,1037,496,1057,537,20,41,1,1,1,2,0,6,u,1047,516.5,1
__re_p1_s1_w1_c3_r0_l6_p,1057,496,1077,537,20,41,1,1,1,3,0,6,p,1067,516.5,1
__re_p1_s1_w1_c4_r0_l6_e,1077,496,1097,537,20,41,1,1,1,4,0,6,e,1087,516.5,1
__re_p1_s1_w1_c5_r0_l6_r,1097,496,1108,537,11,41,1,1,1,5,0,6,r,1102.5,516.5,1
__re_p1_s1_w1_c6_r0_l6_a,1109,496,1129,537,20,41,1,1,1,6,0,6,a,1119,516.5,1
__re_p1_s1_w1_c7_r0_l6_r,1129,496,1140,537,11,41,1,1,1,7,0,6,r,1134.5,516.5,1
__re_p1_s1_w1_c8_r0_l6_l,1141,496,1148,537,7,41,1,1,1,8,0,6,l,1144.5,516.5,1
__re_p1_s1_w1_c9_r0_l6_a,1149,496,1169,537,20,41,1,1,1,9,0,6,a,1159,516.5,1
__re_p1_s1_w1_c10_r0_l6_?,1169,496,1199,537,30,41,1,1,1,10,0,6,?,1184,516.5,1
